query,document,relevance
3397,85,2
3397,4320,2
3398,1537,3
3398,1949,2
3398,1950,2
3398,1951,2
3398,1952,2
3398,1953,2
3398,1954,2
3398,1955,2
3398,688,2
3398,689,2
3398,3895,2
3398,4008,2
3398,4009,2
3398,4010,2
3398,4011,2
3398,4012,2
3398,4013,2
3398,4014,2
3398,4015,2
3398,4016,2
3398,4017,2
3398,4018,2
3398,4019,2
3398,4020,2
3398,4021,2
3399,5082,3
3399,1789,2
3399,1790,2
3399,1791,2
3399,1792,2
3399,1793,2
3399,1794,2
3399,1336,2
3399,647,2
3399,3740,2
3399,3725,2
3399,3736,2
3399,3746,2
3399,3739,2
3399,646,2
3399,3898,2
3399,3897,2
3399,3899,2
3399,3903,2
3399,3902,2
3399,4391,2
3399,4392,2
3399,538,2
3399,4413,2
3399,4576,2
3399,4577,2
3400,232,2
3400,230,2
3400,231,2
3400,2829,2
3400,2948,2
3400,277,2
3400,284,2
3400,278,2
3400,2953,2
3400,279,2
3400,285,2
3400,280,2
3403,5083,3
3403,5084,3
3403,2948,2
3403,277,2
3403,284,2
3403,2951,2
3403,278,2
3403,2953,2
3403,279,2
3403,285,2
3403,280,2
3403,647,2
3403,3740,2
3403,3725,2
3403,3736,2
3403,3746,2
3403,3739,2
3403,646,2
3403,4524,2
3404,5085,3
3404,5086,3
3404,5087,3
3404,5088,3
3404,5089,3
3404,2414,2
3404,2415,2
3404,3,2
3404,5,2
3404,6,2
3404,2419,2
3404,8,2
3404,1,2
3404,2,2
3404,4,2
3404,2424,2
3404,7,2
3404,2426,2
3405,5090,3
3405,679,2
3405,1822,2
3405,1823,2
3405,676,2
3405,1825,2
3405,1826,2
3405,1827,2
3405,1828,2
3405,1829,2
3405,1830,2
3405,1875,2
3405,1876,2
3405,1877,2
3405,1878,2
3405,1879,2
3405,4229,2
3405,4230,2
3405,4231,2
3405,4232,2
3405,686,2
3405,4234,2
3406,5091,3
3406,1835,3
3406,5093,3
3407,5094,3
3407,5095,3
3407,5096,3
3407,1831,2
3407,1832,2
3407,1833,2
3407,1834,2
3407,1835,2
3407,3863,2
3407,680,2
3407,3865,2
3407,4354,2
3407,4359,2
3407,4360,2
3407,4742,2
3407,4743,2
3408,5097,3
3408,5098,3
3408,5099,3
3408,5100,3
3408,5101,3
3408,308,2
3408,309,2
3408,310,2
3408,258,2
3408,2904,2
3408,2905,2
3408,261,2
3408,305,2
3408,2908,2
3408,2909,2
3408,306,2
3408,2911,2
3408,256,2
3408,257,2
3408,259,2
3408,303,2
3408,304,2
3408,2917,2
3408,260,2
3408,262,2
3408,307,2
3408,2921,2
3408,3004,2
3409,5102,3
3409,5103,3
3409,1831,2
3409,1832,2
3409,1833,2
3409,1834,2
3409,1835,2
3409,1956,2
3409,1957,2
3409,1958,2
3409,1959,2
3409,1960,2
3409,1961,2
3409,1962,2
3409,1963,2
3409,125,2
3409,126,2
3409,115,2
3409,127,2
3409,116,2
3409,2625,2
3409,2626,2
3409,2627,2
3409,132,2
3409,2629,2
3409,117,2
3409,119,2
3409,120,2
3409,2633,2
3409,44,2
3409,45,2
3409,129,2
3409,130,2
3409,122,2
3409,131,2
3409,123,2
3409,124,2
3409,258,2
3409,308,2
3409,2904,2
3409,2905,2
3409,261,2
3409,305,2
3409,2908,2
3409,2909,2
3409,306,2
3409,2911,2
3409,256,2
3409,257,2
3409,259,2
3409,303,2
3409,304,2
3409,2917,2
3409,260,2
3409,262,2
3409,307,2
3409,2921,2
3410,5103,3
3410,5105,3
3410,125,2
3410,126,2
3410,115,2
3410,127,2
3410,116,2
3410,2625,2
3410,2626,2
3410,2627,2
3410,132,2
3410,2629,2
3410,117,2
3410,119,2
3410,120,2
3410,2633,2
3410,44,2
3410,45,2
3410,129,2
3410,130,2
3410,122,2
3410,131,2
3410,123,2
3410,124,2
3410,3954,2
3410,3955,2
3410,3956,2
3410,3957,2
3410,3958,2
3410,3959,2
3410,4546,2
3410,4547,2
3410,1073,2
3410,1074,2
3410,1075,2
3410,1076,2
3410,1077,2
3410,1078,2
3410,703,2
3410,1080,2
3410,1081,2
3410,1082,2
3410,1083,2
3410,1084,2
3410,1085,2
3410,1086,2
3410,1087,2
3410,423,2
3410,1089,2
3410,1090,2
3410,1091,2
3410,1092,2
3410,1093,2
3413,5110,3
3413,1891,2
3413,1892,2
3413,1893,2
3413,1894,2
3413,1895,2
3413,1896,2
3413,1897,2
3413,1898,2
3413,1899,2
3413,1900,2
3413,1901,2
3413,1902,2
3413,1903,2
3413,1904,2
3413,1905,2
3413,1906,2
3413,1907,2
3413,1908,2
3413,1909,2
3413,1910,2
3413,1911,2
3413,756,2
3413,1913,2
3413,477,2
3413,3379,2
3413,478,2
3413,3381,2
3413,480,2
3413,4474,2
3413,4475,2
3413,1608,2
3413,4477,2
3414,5111,3
3414,432,1
3414,435,1
3414,436,1
3414,437,1
3414,438,1
3414,439,1
3414,440,1
3414,441,1
3414,1073,1
3414,1074,1
3414,1075,1
3414,1076,1
3414,1077,1
3414,1078,1
3414,703,1
3414,1080,1
3414,1081,1
3414,1082,1
3414,1083,1
3414,1084,1
3414,1085,1
3414,1086,1
3414,1087,1
3414,423,1
3414,1089,1
3414,1090,1
3414,1091,1
3414,1092,1
3414,1093,1
3414,1711,2
3414,1712,2
3414,195,2
3414,1714,2
3414,1715,2
3414,1235,2
3414,1717,2
3414,1718,2
3414,1719,2
3414,1720,2
3414,1721,2
3414,1722,2
3414,1723,2
3414,1724,2
3414,1942,2
3414,1940,2
3414,1944,2
3414,1945,2
3414,113,2
3414,1947,2
3414,1948,2
3414,3256,1
3414,431,1
3414,3265,1
3414,3266,1
3414,3267,1
3414,433,1
3414,454,2
3414,443,2
3414,444,2
3414,455,2
3414,447,2
3414,456,2
3414,446,2
3414,457,2
3414,459,2
3414,442,2
3414,453,2
3414,445,2
3414,448,2
3414,458,2
3414,3319,2
3414,450,2
3414,452,2
3414,394,2
3414,390,2
3414,393,2
3414,3194,2
3414,395,2
3414,3188,2
3414,3189,2
3414,3183,2
3414,661,2
3414,391,2
3414,392,2
3414,671,1
3414,672,1
3414,675,1
3414,3818,1
3414,3819,1
3414,673,1
3414,674,1
3414,3822,1
3414,4057,2
3414,4054,2
3414,4059,2
3414,4056,2
3414,4061,2
3414,4062,2
3414,4063,2
3414,2415,2
3414,4071,2
3414,4065,2
3414,4073,2
3414,4042,2
3414,4229,1
3414,4230,1
3414,4231,1
3414,4232,1
3414,686,1
3414,4234,1
3415,5112,3
3415,5113,3
3415,5114,3
3415,5115,3
3415,4046,3
3415,5117,3
3415,5118,3
3415,1725,2
3415,1726,2
3415,195,2
3415,1728,2
3415,1729,2
3415,1730,2
3415,1731,2
3415,1732,2
3415,1733,2
3415,1734,2
3415,357,2
3415,3123,2
3415,358,2
3415,351,2
3415,352,2
3415,353,2
3415,3121,2
3415,356,2
3415,350,2
3415,349,2
3415,3132,2
3415,359,2
3415,354,2
3415,355,2
3415,4440,2
3415,4441,2
3416,5119,3
3416,5120,3
3416,5121,3
3416,705,2
3416,706,2
3416,707,2
3416,708,2
3416,709,2
3416,710,2
3416,711,2
3416,712,2
3416,713,2
3416,3911,2
3416,3912,2
3416,3913,2
3416,3914,2
3416,3915,2
3416,3916,2
3416,3917,2
3417,5119,3
3417,4865,2
3418,5123,3
3418,3637,2
3418,3638,2
3418,615,2
3418,3640,2
3418,3641,2
3418,4331,2
3418,4332,2
3418,5046,1
3418,5047,1
3418,5048,1
3418,5049,1
3418,5050,1
3419,2154,2
3419,2155,2
3419,2156,2
3419,2157,2
3419,2158,2
3419,2159,2
3419,2160,2
3419,2161,2
3419,2162,2
3419,2163,2
3419,4438,2
3419,4439,2
3420,287,3
3420,5125,3
3420,1073,1
3420,1074,1
3420,1075,1
3420,1076,1
3420,1077,1
3420,1078,1
3420,703,1
3420,1080,1
3420,1081,1
3420,1082,1
3420,1083,1
3420,1084,1
3420,1085,1
3420,1086,1
3420,1087,1
3420,423,1
3420,1089,1
3420,1090,1
3420,1091,1
3420,1092,1
3420,1093,1
3420,1882,2
3420,246,2
3420,1884,2
3420,1885,2
3420,1886,2
3420,1887,2
3420,1888,2
3420,1889,2
3420,1890,2
3420,1427,2
3420,786,2
3420,787,2
3420,690,2
3420,286,2
3420,288,2
3420,2976,2
3420,289,2
3420,290,2
3420,3189,2
3420,394,2
3420,390,2
3420,391,2
3420,3183,2
3420,3194,2
3420,395,2
3420,3188,2
3420,289,1
3420,4893,1
3423,5136,3
3423,4316,2
3423,4317,2
3423,4318,2
3423,4365,2
3423,4366,2
3423,4645,2
3423,2151,2
3423,4647,2
3424,5137,3
3424,231,1
3424,220,2
3424,212,2
3424,2791,2
3424,213,2
3424,214,2
3424,113,2
3424,216,2
3424,2796,2
3424,2829,2
3424,264,2
3424,266,2
3424,2924,2
3424,267,2
3424,263,2
3424,265,2
3424,2928,2
3425,5138,3
3425,4871,2
3426,5139,3
3426,4123,2
3427,5140,3
3427,3189,2
3427,394,2
3427,390,2
3427,391,2
3427,3183,2
3427,3194,2
3427,395,2
3427,3188,2
3428,5141,3
3428,268,1
3428,269,1
3428,270,1
3428,271,1
3428,272,1
3428,995,1
3428,996,1
3428,997,1
3428,998,1
3428,999,1
3428,1000,1
3428,1001,1
3428,1002,1
3428,1003,1
3428,1004,1
3428,1796,2
3428,1797,2
3428,1798,2
3428,1799,2
3428,1800,2
3428,1255,2
3428,1633,2
3428,1803,2
3428,1804,2
3428,1805,2
3428,1806,2
3428,1807,2
3428,1808,2
3428,1809,2
3428,1810,2
3428,1831,2
3428,1832,2
3428,1833,2
3428,1834,2
3428,1835,2
3428,1877,2
3428,1985,2
3428,1986,2
3428,1987,2
3428,1988,2
3428,1989,2
3428,1990,2
3428,1991,2
3428,1875,2
3428,1993,2
3428,1994,2
3428,1057,2
3428,1996,2
3428,1997,2
3428,2248,1
3428,2249,1
3428,2250,1
3428,2251,1
3428,2252,1
3428,2253,1
3428,2254,1
3428,2255,1
3428,2256,1
3428,2257,1
3428,2258,1
3428,2259,1
3428,2260,1
3428,2261,1
3428,2262,1
3428,2263,1
3428,2264,1
3428,36,2
3428,125,2
3428,126,2
3428,37,2
3428,127,2
3428,115,2
3428,116,2
3428,38,2
3428,39,2
3428,132,2
3428,40,2
3428,22,2
3428,119,2
3428,41,2
3428,42,2
3428,43,2
3428,44,2
3428,45,2
3428,2479,2
3428,129,2
3428,130,2
3428,2482,2
3428,122,2
3428,46,2
3428,123,2
3428,124,2
3428,2487,2
3428,273,1
3428,274,1
3428,275,1
3428,2937,1
3428,2921,2
3428,258,2
3428,3004,2
3428,308,2
3428,2908,2
3428,2909,2
3428,2904,2
3428,2911,2
3428,256,2
3428,305,2
3428,259,2
3428,303,2
3428,304,2
3428,2905,2
3428,260,2
3428,262,2
3428,307,2
3428,654,2
3428,3772,2
3428,3773,2
3428,655,2
3428,656,2
3428,657,2
3428,4008,1
3428,4009,1
3428,4010,1
3428,4011,1
3428,4012,1
3428,4013,1
3428,4014,1
3428,4015,1
3428,4016,1
3428,4017,1
3428,4018,1
3428,4019,1
3428,4020,1
3428,4021,1
3428,4180,2
3428,4622,2
3428,3934,1
3428,4947,1
3428,4948,1
3428,4949,1
3428,5091,1
3428,5093,1
3428,5128,1
3428,5129,1
3428,4725,1
3428,5131,1
3428,5132,1
3428,5133,1
3428,5134,1
3428,5135,1
3429,5142,3
3429,268,2
3429,270,2
3429,273,2
3429,274,2
3429,272,2
3429,275,2
3429,269,2
3429,271,2
3429,2937,2
3429,4511,2
3429,4512,2
3429,4513,2
3430,5143,3
3430,5144,3
3430,669,2
3430,509,2
3430,512,2
3430,507,2
3430,508,2
3430,510,2
3430,511,2
3430,513,2
3430,514,2
3430,4660,2
3430,4661,2
3430,4662,2
3430,4663,2
3430,4664,2
3430,4665,2
3430,739,2
3430,4668,2
3433,5146,3
3433,5147,3
3433,5148,3
3433,5149,3
3433,5150,3
3433,5151,3
3433,5152,3
3433,2222,2
3433,2223,2
3433,2224,2
3433,2225,2
3433,2226,2
3433,2227,2
3433,2228,2
3433,430,2
3433,429,2
3433,3255,2
3433,3548,2
3433,584,2
3433,585,2
3433,586,2
3433,3552,2
3433,3553,2
3433,587,2
3433,588,2
3433,4043,2
3433,4044,2
3433,4045,2
3433,4046,2
3433,4047,2
3433,4048,2
3433,4279,2
3433,4280,2
3433,4466,2
3434,5153,3
3434,2592,2
3434,792,2
3434,2594,2
3434,2595,2
3434,2596,2
3434,2597,2
3434,4249,2
3434,4293,2
3434,4619,2
3434,4620,2
3434,4621,2
3435,1875,2
3435,1876,2
3435,1877,2
3435,1878,2
3435,1879,2
3435,1891,2
3435,1892,2
3435,1893,2
3435,1894,2
3435,1895,2
3435,1896,2
3435,1897,2
3435,1898,2
3435,1899,2
3435,1900,2
3435,1901,2
3435,1902,2
3435,1903,2
3435,1904,2
3435,1905,2
3435,1906,2
3435,1907,2
3435,1908,2
3435,1909,2
3435,1910,2
3435,1911,2
3435,756,2
3435,1913,2
3435,601,2
3435,600,2
3435,3599,2
3435,3992,2
3435,3993,2
3435,3994,2
3435,3995,2
3435,3996,2
3435,3997,2
3435,3998,2
3435,3999,2
3435,4249,2
3435,4293,2
3435,4449,2
3435,7,2
3435,4619,2
3435,4620,2
3435,4621,2
3436,5154,3
3436,1875,2
3436,1876,2
3436,1877,2
3436,1878,2
3436,1879,2
3436,4099,2
3437,5155,3
3437,671,2
3437,672,2
3437,673,2
3437,674,2
3437,675,2
3437,59,2
3437,70,2
3437,65,2
3437,2501,2
3437,58,2
3437,57,2
3437,60,2
3437,61,2
3437,2506,2
3437,62,2
3437,63,2
3437,64,2
3437,66,2
3437,67,2
3437,2512,2
3437,2592,2
3437,792,2
3437,2594,2
3437,2595,2
3437,2596,2
3437,2597,2
3437,365,2
3437,363,2
3437,364,2
3437,1632,2
3437,4279,2
3437,4285,2
3437,4287,2
3437,4288,2
3437,3901,2
3437,4259,2
3437,4291,2
3438,2297,2
3438,2298,2
3438,2299,2
3438,2300,2
3438,2301,2
3438,1214,2
3438,2592,2
3438,792,2
3438,2594,2
3438,2595,2
3438,2596,2
3438,2597,2
3438,4300,2
3438,4301,2
3438,4314,2
3438,4315,2
3438,763,2
3438,276,2
3439,5156,3
3439,705,2
3439,706,2
3439,707,2
3439,708,2
3439,709,2
3439,710,2
3439,711,2
3439,712,2
3439,713,2
3439,4043,2
3439,4050,2
3439,4045,2
3439,4048,2
3439,4328,2
3439,4329,2
3439,4330,2
3439,4332,2
3439,5051,1
3440,5157,3
3440,5158,3
3440,206,1
3440,207,1
3440,208,1
3440,209,1
3440,210,1
3440,110,1
3440,1073,1
3440,1074,1
3440,1075,1
3440,1076,1
3440,1077,1
3440,1078,1
3440,703,1
3440,1080,1
3440,1081,1
3440,1082,1
3440,1083,1
3440,1084,1
3440,1085,1
3440,1086,1
3440,1087,1
3440,423,1
3440,1089,1
3440,1090,1
3440,1091,1
3440,1092,1
3440,1093,1
3440,2042,1
3440,2043,1
3440,2044,1
3440,2045,1
3440,2046,1
3440,2047,1
3440,2048,1
3440,2049,1
3440,2050,1
3440,2051,1
3440,2052,1
3440,112,1
3440,2781,1
3440,2782,1
3440,1938,1
3440,2784,1
3440,2785,1
3440,1940,1
3440,542,2
3440,544,2
3440,545,2
3440,546,2
3440,547,2
3440,541,2
3440,543,2
3440,4368,2
3440,4369,2
3440,4367,2
3440,929,2
3440,4624,2
3440,4870,1
3440,4872,2
3440,4873,2
3440,4874,2
3440,4927,1
3440,5025,1
3443,688,2
3443,689,2
3443,1880,2
3443,1881,2
3443,2140,2
3443,2141,2
3443,85,2
3443,2143,2
3443,2144,2
3443,2145,2
3443,2146,2
3443,82,2
3443,86,2
3443,79,2
3443,93,2
3443,87,2
3443,81,2
3443,77,2
3443,83,2
3443,91,2
3443,92,2
3443,2542,2
3443,78,2
3443,2544,2
3443,94,2
3443,2546,2
3443,80,2
3443,96,2
3443,89,2
3443,357,2
3443,349,2
3443,358,2
3443,351,2
3443,352,2
3443,359,2
3443,354,2
3443,3121,2
3443,4509,2
3443,4510,2
3444,5163,3
3444,541,2
3444,542,2
3444,543,2
3444,544,2
3444,545,2
3444,546,2
3444,547,2
3445,5164,3
3445,4420,3
3445,5166,3
3445,264,2
3445,266,2
3445,2924,2
3445,267,2
3445,263,2
3445,265,2
3445,2928,2
3445,3941,2
3445,3942,2
3445,3943,2
3445,3944,2
3445,3945,2
3445,3946,2
3445,3947,2
3445,698,2
3445,3949,2
3445,3950,2
3445,3951,2
3445,3952,2
3445,3953,2
3445,4537,2
3445,704,2
3445,4545,2
3446,2064,2
3446,2065,2
3446,2066,2
3446,2067,2
3446,2068,2
3446,2069,2
3446,2070,2
3446,2071,2
3446,2072,2
3446,2073,2
3446,2074,2
3446,2075,2
3446,4414,2
3446,4858,2
3447,460,2
3447,461,2
3447,462,2
3447,463,2
3447,241,2
3447,245,2
3447,246,2
3447,247,2
3447,248,2
3447,242,2
3447,249,2
3447,250,2
3447,238,2
3447,239,2
3447,240,2
3447,2859,2
3447,243,2
3447,251,2
3447,469,2
3447,3324,2
3447,465,2
3447,464,2
3447,3328,2
3447,468,2
3447,466,2
3447,3332,2
3447,467,2
3447,4365,2
3447,4658,2
3447,4657,2
3448,5167,3
3448,5168,3
3448,55,2
3448,52,2
3448,53,2
3448,54,2
3448,56,2
3449,178,3
3449,5170,3
3449,177,2
3449,181,2
3449,2729,2
3449,182,2
3449,183,2
3449,180,2
3449,2743,2
3449,2734,2
3449,179,2
3449,2746,2
3449,2833,2
3449,687,2
3449,235,2
3449,2839,2
3449,2842,2
3449,3569,2
3449,234,2
3449,595,2
3449,2837,2
3449,236,2
3449,3576,2
3449,237,2
3449,2841,2
3449,4430,2
3450,5171,3
3450,693,2
3450,694,2
3450,177,2
3450,181,2
3450,2729,2
3450,178,2
3450,182,2
3450,183,2
3450,180,2
3450,2743,2
3450,2734,2
3450,179,2
3450,2746,2
3450,2833,2
3450,687,2
3450,235,2
3450,2839,2
3450,2842,2
3450,3569,2
3450,234,2
3450,595,2
3450,2837,2
3450,236,2
3450,3576,2
3450,237,2
3450,2841,2
3450,4354,2
3453,4229,3
3453,5174,3
3453,5178,3
3453,5179,3
3453,5180,3
3453,683,2
3453,684,2
3453,685,2
3453,686,2
3453,679,2
3453,3824,2
3453,1822,2
3453,3826,2
3453,677,2
3453,678,2
3453,3829,2
3453,676,2
3453,3831,2
3453,3842,2
3453,3844,2
3453,3846,2
3453,3847,2
3453,1823,2
3453,3850,2
3453,3851,2
3453,1119,2
3453,3854,2
3453,3855,2
3453,3856,2
3453,3857,2
3453,3863,2
3453,680,2
3453,3865,2
3453,3872,2
3453,3873,2
3453,4230,2
3453,4231,2
3453,4232,2
3453,4234,2
3453,4442,2
3453,4443,2
3454,5181,3
3454,5182,3
3454,5183,3
3454,5180,3
3454,5185,3
3454,5186,3
3454,1880,2
3454,1881,2
3454,82,2
3454,85,2
3454,86,2
3454,79,2
3454,93,2
3454,87,2
3454,81,2
3454,77,2
3454,83,2
3454,84,2
3454,91,2
3454,92,2
3454,2542,2
3454,78,2
3454,94,2
3454,80,2
3454,96,2
3454,89,2
3454,2611,2
3454,111,2
3454,112,2
3454,113,2
3454,110,2
3454,357,2
3454,3123,2
3454,358,2
3454,351,2
3454,352,2
3454,353,2
3454,3121,2
3454,356,2
3454,350,2
3454,349,2
3454,3132,2
3454,359,2
3454,354,2
3454,355,2
3454,638,2
3454,3715,2
3454,3716,2
3454,3717,2
3454,3718,2
3454,3719,2
3454,639,2
3454,640,2
3454,679,2
3454,3824,2
3454,1822,2
3454,3826,2
3454,677,2
3454,678,2
3454,3829,2
3454,676,2
3454,3831,2
3454,3842,2
3454,3844,2
3454,3846,2
3454,3847,2
3454,1823,2
3454,3850,2
3454,3851,2
3454,1119,2
3454,3854,2
3454,3855,2
3454,3856,2
3454,3857,2
3454,4043,2
3454,4044,2
3454,4045,2
3454,4046,2
3454,4047,2
3454,4048,2
3454,4050,2
3454,4194,2
3454,4195,2
3454,4196,2
3454,4197,2
3454,4440,2
3454,4441,2
3455,1092,3
3455,683,2
3455,684,2
3455,685,2
3455,686,2
3455,1073,1
3455,1074,1
3455,1075,1
3455,1076,1
3455,1077,1
3455,1078,1
3455,703,1
3455,1080,1
3455,1081,1
3455,1082,1
3455,1083,1
3455,1084,1
3455,1085,1
3455,1086,1
3455,1087,1
3455,423,1
3455,1089,1
3455,1090,1
3455,1091,1
3455,1093,1
3455,2064,2
3455,2065,2
3455,2066,2
3455,2067,2
3455,2068,2
3455,2069,2
3455,2070,2
3455,2071,2
3455,2072,2
3455,2073,2
3455,2074,2
3455,2075,2
3455,2150,2
3455,2151,2
3455,2152,2
3455,2153,2
3455,82,2
3455,85,2
3455,86,2
3455,79,2
3455,93,2
3455,87,2
3455,81,2
3455,77,2
3455,83,2
3455,84,2
3455,91,2
3455,92,2
3455,2542,2
3455,78,2
3455,94,2
3455,80,2
3455,96,2
3455,89,2
3455,200,2
3455,201,2
3455,202,2
3455,203,2
3455,2773,2
3455,204,2
3455,205,2
3455,644,2
3455,645,2
3455,3724,2
3455,3725,2
3455,3726,2
3455,641,2
3455,642,2
3455,155,2
3455,643,2
3455,3731,2
3455,3732,2
3456,5188,3
3456,5189,3
3456,1815,3
3456,5191,3
3456,5192,3
3456,5193,3
3456,5194,3
3456,5195,3
3456,5196,3
3456,4042,3
3456,1073,1
3456,1074,1
3456,1075,1
3456,1076,1
3456,1077,1
3456,1078,1
3456,703,1
3456,1080,1
3456,1081,1
3456,1082,1
3456,1083,1
3456,1084,1
3456,1085,1
3456,1086,1
3456,1087,1
3456,423,1
3456,1089,1
3456,1090,1
3456,1091,1
3456,1092,1
3456,1093,1
3456,2248,2
3456,2249,2
3456,2250,2
3456,2251,2
3456,2252,2
3456,2253,2
3456,2254,2
3456,2255,2
3456,2256,2
3456,2257,2
3456,2258,2
3456,2259,2
3456,2260,2
3456,2261,2
3456,2262,2
3456,2263,2
3456,2264,2
3456,799,2
3456,800,2
3456,801,2
3456,802,2
3456,803,2
3456,805,2
3456,804,2
3456,806,2
3456,812,2
3456,807,2
3456,809,2
3456,2398,2
3456,811,2
3456,256,2
3456,2402,2
3456,814,2
3456,810,2
3456,125,2
3456,126,2
3456,115,2
3456,127,2
3456,116,2
3456,2625,2
3456,2626,2
3456,2627,2
3456,132,2
3456,2629,2
3456,117,2
3456,119,2
3456,120,2
3456,2633,2
3456,44,2
3456,45,2
3456,129,2
3456,130,2
3456,122,2
3456,131,2
3456,123,2
3456,124,2
3456,338,2
3456,339,2
3456,340,2
3456,341,2
3456,342,2
3456,3102,2
3456,4174,2
3456,4175,2
3456,4176,2
3456,4177,2
3456,4178,2
3456,4179,2
3456,1001,2
3456,4183,2
3457,5198,3
3457,5199,3
3457,5200,3
3457,5201,3
3457,5202,3
3457,5203,3
3457,1183,3
3457,5205,3
3457,5206,3
3457,5207,3
3457,5208,3
3457,1184,2
3457,896,2
3457,1186,2
3457,1187,2
3457,1188,2
3457,1189,2
3457,1412,2
3457,1413,2
3457,1414,2
3457,1415,2
3457,1416,2
3457,1417,2
3457,409,2
3457,3212,2
3457,3213,2
3457,415,2
3457,3215,2
3457,3216,2
3457,407,2
3457,408,2
3457,410,2
3457,404,2
3457,3221,2
3457,412,2
3457,411,2
3457,414,2
3457,406,2
3458,5209,3
3458,5210,3
3458,5211,3
3458,5212,3
3458,5213,3
3458,5214,3
3458,5215,3
3458,5216,3
3458,5217,3
3458,5218,3
3458,5219,3
3458,5220,3
3458,5221,3
3458,5222,3
3458,5223,3
3458,5224,3
3458,1018,2
3458,1019,2
3458,1020,2
3458,1021,2
3458,1022,2
3458,1023,2
3458,241,2
3458,238,2
3458,239,2
3458,240,2
3458,245,2
3458,2859,2
3458,246,2
3458,247,2
3458,248,2
3458,242,2
3458,249,2
3458,250,2
3458,243,2
3458,251,2
3458,252,2
3458,2897,2
3458,254,2
3458,255,2
3458,654,2
3458,3772,2
3458,3773,2
3458,655,2
3458,656,2
3458,657,2
3458,4383,2
3458,696,2
3458,4386,2
3458,703,2
3458,4388,2
3458,3814,2
3459,671,3
3459,5226,3
3459,5227,3
3459,5228,3
3459,5229,3
3459,5230,3
3459,5231,3
3459,5232,3
3459,5233,3
3459,1073,1
3459,1074,1
3459,1075,1
3459,1076,1
3459,1077,1
3459,1078,1
3459,703,1
3459,1080,1
3459,1081,1
3459,1082,1
3459,1083,1
3459,1084,1
3459,1085,1
3459,1086,1
3459,1087,1
3459,423,1
3459,1089,1
3459,1090,1
3459,1091,1
3459,1092,1
3459,1093,1
3459,670,2
3459,3812,2
3459,3813,2
3459,3814,2
3459,681,2
3459,3867,2
3459,3868,2
3459,682,2
3459,4537,2
3459,4538,2
3459,4642,2
3459,4643,2
3459,4644,2
3460,5227,3
3460,5235,3
3460,5236,3
3460,69,3
3460,5238,3
3460,63,3
3460,5240,3
3460,1431,2
3460,1432,2
3460,1433,2
3460,1434,2
3460,1435,2
3460,1436,2
3460,1437,2
3460,1438,2
3460,1439,2
3460,1440,2
3460,1796,2
3460,1797,2
3460,1798,2
3460,1799,2
3460,1800,2
3460,1255,2
3460,1633,2
3460,1803,2
3460,1804,2
3460,1805,2
3460,1806,2
3460,1807,2
3460,1808,2
3460,1809,2
3460,1810,2
3460,2114,2
3460,2115,2
3460,2116,2
3460,2117,2
3460,2118,2
3460,495,2
3460,2120,2
3460,2121,2
3460,2122,2
3460,1229,2
3460,2124,2
3460,2125,2
3460,1228,2
3460,2127,2
3460,2128,2
3460,2129,2
3460,2130,2
3460,62,2
3460,2132,2
3460,70,2
3460,2134,2
3460,2135,2
3460,2137,2
3460,2138,2
3460,2139,2
3460,799,2
3460,800,2
3460,801,2
3460,802,2
3460,803,2
3460,805,2
3460,804,2
3460,806,2
3460,812,2
3460,807,2
3460,809,2
3460,2398,2
3460,811,2
3460,256,2
3460,2402,2
3460,814,2
3460,810,2
3460,59,2
3460,65,2
3460,2501,2
3460,58,2
3460,57,2
3460,60,2
3460,61,2
3460,2506,2
3460,64,2
3460,66,2
3460,67,2
3460,2512,2
3460,2514,2
3460,275,2
3460,71,2
3460,73,2
3460,74,2
3460,454,2
3460,443,2
3460,444,2
3460,455,2
3460,3288,2
3460,456,2
3460,446,2
3460,457,2
3460,447,2
3460,459,2
3460,449,2
3460,451,2
3460,442,2
3460,453,2
3460,445,2
3460,3299,2
3460,448,2
3460,458,2
3460,3302,2
3460,450,2
3460,452,2
3460,3319,2
3460,4431,2
3460,4552,2
3460,4554,2
3460,4727,2
3460,4728,2
3463,5275,3
3463,5276,3
3463,5277,3
3463,5264,3
3463,5279,3
3463,5280,3
3463,5281,3
3463,5282,3
3463,97,2
3463,98,2
3463,99,2
3463,2589,2
3463,2590,2
3463,100,2
3463,3388,2
3463,494,2
3463,496,2
3463,501,2
3463,3404,2
3463,485,2
3463,504,2
3463,486,2
3463,498,2
3463,506,2
3463,487,2
3463,488,2
3463,3412,2
3463,3413,2
3463,495,2
3463,500,2
3463,503,2
3463,505,2
3463,3419,2
3464,5283,3
3464,5284,3
3464,5285,3
3464,5286,3
3464,5287,3
3464,5288,3
3464,5289,3
3464,1650,2
3464,1651,2
3464,175,2
3464,1057,2
3464,1654,2
3464,4441,2
3464,4782,2
3464,5038,2
3464,5039,2
3464,5040,2
3465,5290,3
3465,5291,3
3465,5292,3
3465,1094,3
3465,5294,3
3465,5295,3
3465,5296,3
3465,5297,3
3465,5298,3
3465,5299,3
3465,5300,3
3465,1370,3
3465,5302,3
3465,1214,3
3465,1018,2
3465,1019,2
3465,1020,2
3465,1021,2
3465,1022,2
3465,1023,2
3465,1095,2
3465,1097,2
3465,1190,2
3465,1192,2
3465,1193,2
3465,1052,2
3465,1361,2
3465,1362,2
3465,1363,2
