query,document,relevance
2427,4152,2
2427,4153,2
2427,4390,2
2427,4520,2
2427,4522,2
2428,970,3
2428,977,3
2428,972,3
2428,973,3
2428,2288,2
2428,3137,2
2428,2290,2
2428,2291,2
2428,2292,2
2428,2293,2
2428,2294,2
2428,2295,2
2428,2296,2
2428,5066,2
2428,5071,2
2431,995,3
2431,996,3
2431,1098,3
2431,998,3
2431,999,3
2431,1000,3
2431,4182,3
2431,1002,3
2431,1003,3
2431,1004,3
2431,4551,2
2431,2643,2
2431,2644,2
2431,2645,2
2431,2646,2
2431,2647,2
2431,2648,2
2431,2627,2
2431,2649,2
2431,2650,2
2431,2651,2
2431,2652,2
2431,2653,2
2431,2654,2
2431,2655,2
2431,2656,2
2431,2657,2
2431,2658,2
2431,2659,2
2431,2660,2
2431,2661,2
2431,2662,2
2431,3954,2
2431,3955,2
2431,3956,2
2431,4680,2
2431,3958,2
2431,3959,2
2431,4174,2
2431,4175,2
2431,4176,2
2431,4177,2
2431,4178,2
2431,4179,2
2431,4183,2
2431,4727,2
2431,4728,2
2432,1005,3
2432,1006,3
2432,1007,3
2432,1008,3
2432,1009,3
2432,1010,3
2432,1011,3
2432,1012,3
2432,1013,3
2432,1014,3
2432,1015,3
2432,1016,3
2432,1017,3
2432,1519,2
2432,1520,2
2432,1521,2
2432,1522,2
2432,1523,2
2432,1524,2
2432,1525,2
2432,1526,2
2432,2033,2
2432,2013,2
2432,2014,2
2432,2027,2
2432,2016,2
2432,2037,2
2432,2018,2
2432,2019,2
2432,2020,2
2432,2021,2
2432,2022,2
2432,2024,2
2432,2034,2
2432,2026,2
2432,2028,2
2432,2029,2
2432,2030,2
2432,2031,2
2432,2032,2
2432,2035,2
2432,2036,2
2432,2038,2
2432,2039,2
2432,2040,2
2432,2041,2
2432,3506,2
2432,3507,2
2432,3508,2
2432,3509,2
2432,3510,2
2432,3511,2
2432,3512,2
2432,3513,2
2432,3514,2
2432,3619,2
2432,3601,2
2432,3602,2
2432,3603,2
2432,3604,2
2432,3615,2
2432,3606,2
2432,3607,2
2432,3608,2
2432,3609,2
2432,3610,2
2432,4325,2
2433,1018,3
2433,1019,3
2433,1020,3
2433,1021,3
2433,1655,3
2433,1023,3
2433,5293,2
2433,2082,2
2433,1097,2
2433,1318,2
2433,1319,2
2433,1320,2
2433,1321,2
2433,1322,2
2433,1323,2
2433,1324,2
2433,1612,2
2433,1326,2
2433,1327,2
2433,1328,2
2433,1329,2
2433,1330,2
2433,1331,2
2433,1332,2
2433,1333,2
2433,1334,2
2433,1335,2
2433,1795,2
2433,5328,2
2433,1540,2
2433,1541,2
2433,1992,2
2433,1876,2
2433,1998,2
2433,1878,2
2433,1879,2
2434,4810,3
2434,1025,3
2434,1026,3
2434,1027,3
2434,1028,3
2434,1029,3
2434,1030,3
2434,1031,3
2434,1032,3
2434,3000,2
2434,2765,2
2434,2997,2
2434,3001,2
2434,2999,2
2434,4616,2
2434,4617,2
2435,1033,3
2435,1034,3
2435,1035,3
2435,1036,3
2435,1037,3
2435,1038,3
2435,1039,3
2435,1040,3
2435,1041,3
2435,1042,3
2435,2529,3
2435,4810,3
2435,1045,3
2435,1046,3
2435,1047,3
2435,1048,3
2435,1049,3
2435,2374,2
2435,2237,2
2435,2238,2
2435,3904,2
2435,5175,2
2435,4516,2
2435,4517,2
2435,4518,2
2435,4522,2
2435,4637,2
2435,4638,2
2435,4639,2
2435,4640,2
2435,4641,2
2436,1050,3
2436,1051,3
2436,1194,3
2436,1053,3
2436,5322,1
2436,5323,1
2436,5324,1
2436,5325,1
2436,5326,1
2436,5327,1
2436,5328,1
2436,5329,1
2436,5330,1
2436,5331,1
2436,5332,1
2436,5333,1
2436,5334,1
2436,5335,1
2436,5363,1
2436,5337,1
2436,5338,1
2436,5339,1
2436,5340,1
2436,5341,1
2436,5342,1
2436,1527,2
2436,1528,2
2436,1529,2
2436,1530,2
2436,1531,2
2436,1532,2
2436,2763,2
2436,3113,2
2436,4247,2
2436,4598,2
2436,4599,2
2437,1054,3
2437,1055,3
2437,1056,3
2437,2221,3
2437,1058,3
2437,1259,2
2437,2529,2
2437,1261,2
2437,1262,2
2437,1674,2
2437,1676,2
2437,1669,2
2437,1670,2
2437,1671,2
2437,1672,2
2437,1673,2
2437,1675,2
2437,1706,2
2437,1707,2
2437,1708,2
2437,1709,2
2437,1710,2
2437,2722,2
2437,2489,2
2437,2488,2
2437,2725,2
2437,2726,2
2438,1455,3
2438,1060,3
2438,1061,3
2438,1062,3
2438,1063,3
2438,1236,3
2438,1237,3
2438,1066,3
2438,1067,3
2438,1068,3
2438,1069,3
2438,1070,3
2438,1071,3
2438,1072,3
2438,5322,1
2438,5323,1
2438,5324,1
2438,5325,1
2438,5326,1
2438,5327,1
2438,5328,1
2438,5329,1
2438,5330,1
2438,5331,1
2438,5332,1
2438,5333,1
2438,5334,1
2438,5335,1
2438,5363,1
2438,5337,1
2438,5338,1
2438,5339,1
2438,5340,1
2438,5341,1
2438,5342,1
2438,1992,2
2438,1876,2
2438,1998,2
2438,1878,2
2438,1879,2
2438,2405,2
2438,2406,2
2438,2407,2
2438,3028,2
2438,2409,2
2438,2410,2
2438,2411,2
2438,2412,2
2438,2413,2
2438,2973,2
2438,5124,2
2438,2975,2
2438,2976,2
2438,2977,2
2438,2978,2
2438,3811,2
2438,3812,2
2438,3813,2
2438,4389,2
2438,3866,2
2438,3867,2
2438,3868,2
2438,3869,2
2441,5322,3
2441,5323,3
2441,5324,3
2441,5325,3
2441,5326,3
2441,5327,3
2441,5328,3
2441,5329,3
2441,5330,3
2441,5331,3
2441,5332,3
2441,5333,3
2441,5334,3
2441,5335,3
2441,5363,3
2441,5337,3
2441,5338,3
2441,5339,3
2441,5340,3
2441,5341,3
2441,5342,3
2442,5293,3
2442,2082,3
2442,1655,3
2442,1097,3
2442,5322,1
2442,5323,1
2442,5324,1
2442,5325,1
2442,5326,1
2442,5327,1
2442,5328,1
2442,5329,1
2442,5330,1
2442,5331,1
2442,5332,1
2442,5333,1
2442,5334,1
2442,5335,1
2442,5363,1
2442,5337,1
2442,5338,1
2442,5339,1
2442,5340,1
2442,5341,1
2442,5342,1
2442,2524,2
2442,2525,2
2442,2526,2
2442,2527,2
2442,2528,2
2442,2529,2
2442,2530,2
2442,3113,2
2442,4247,2
2443,1098,3
2443,1099,3
2443,1100,3
2443,1101,3
2443,3590,3
2443,1762,2
2443,1763,2
2443,1764,2
2443,1765,2
2443,1766,2
2443,1778,2
2443,1768,2
2443,4951,2
2443,1770,2
2443,1771,2
2443,1781,2
2443,1773,2
2443,1774,2
2443,4551,2
2443,2643,2
2443,2644,2
2443,2645,2
2443,2646,2
2443,2647,2
2443,2648,2
2443,2627,2
2443,2649,2
2443,2650,2
2443,2651,2
2443,2652,2
2443,2653,2
2443,2654,2
2443,2655,2
2443,2656,2
2443,2657,2
2443,2658,2
2443,2659,2
2443,2660,2
2443,2661,2
2443,2662,2
2443,3422,2
2443,3423,2
2443,3424,2
2443,3425,2
2443,3426,2
2443,3427,2
2443,3428,2
2443,3429,2
2443,3430,2
2443,3431,2
2443,3432,2
2443,3433,2
2443,3434,2
2443,3435,2
2443,3436,2
2443,3437,2
2443,3438,2
2443,3439,2
2443,3440,2
2443,3585,2
2443,3586,2
2443,3587,2
2443,3588,2
2443,3589,2
2443,3591,2
2443,3592,2
2443,3593,2
2443,4954,2
2443,3595,2
2443,3596,2
2443,4185,2
2443,4186,2
2443,4425,2
2444,1103,3
2444,1104,3
2444,1105,3
2444,1106,3
2444,1107,3
2444,1108,3
2444,1109,3
2444,1110,3
2444,1111,3
2444,1112,3
2444,1113,3
2444,1114,3
2444,1115,3
2444,1621,2
2444,1622,2
2444,1623,2
2444,1624,2
2444,1625,2
2444,1626,2
2444,1627,2
2444,1628,2
2444,5054,2
2444,1630,2
2444,1631,2
2444,2239,2
2444,2240,2
2444,2245,2
2444,2814,2
2444,2243,2
2444,2244,2
2444,2246,2
2444,2247,2
2444,2414,2
2444,4070,2
2444,2416,2
2444,2417,2
2444,2418,2
2444,3498,2
2444,2420,2
2444,2421,2
2444,2422,2
2444,2423,2
2444,2424,2
2444,4451,2
2444,2426,2
2444,2598,2
2444,2599,2
2444,2607,2
2444,2601,2
2444,2602,2
2444,2603,2
2444,2604,2
2444,2605,2
2444,2606,2
2444,2608,2
2444,2812,2
2444,2816,2
2444,2820,2
2444,2824,2
2444,2815,2
2444,2794,2
2444,4049,2
2444,4053,2
2444,4051,2
2444,5116,2
2444,4047,2
2444,4055,2
2444,4050,2
2444,4436,2
2444,4437,2
2444,4820,2
2444,4821,2
2445,1116,3
2445,4851,3
2445,1118,3
2445,3852,3
2445,1120,3
2445,1121,3
2445,1122,3
2445,1123,3
2445,1124,3
2445,1125,3
2445,1126,3
2445,1127,3
2445,1128,3
2445,1129,3
2445,1130,3
2445,1131,3
2445,4849,3
2445,2351,2
2445,2352,2
2445,2353,2
2445,2354,2
2445,2355,2
2445,2356,2
2445,2357,2
2445,3316,2
2445,2359,2
2445,2360,2
2445,2361,2
2445,2362,2
2445,2363,2
2445,2364,2
2445,2365,2
2445,2366,2
2445,2367,2
2445,2368,2
2445,2369,2
2445,3305,2
2445,3306,2
2445,3307,2
2445,3308,2
2445,3288,2
2445,3310,2
2445,3311,2
2445,3312,2
2445,3292,2
2445,3313,2
2445,3294,2
2445,3295,2
2445,3314,2
2445,3315,2
2445,4433,2
2445,3317,2
2445,3318,2
2445,3302,2
2445,3320,2
2445,3321,2
2445,3648,2
2445,3649,2
2445,5339,2
2445,3651,2
2445,3652,2
2445,3653,2
2445,4103,2
2445,4104,2
2445,4853,2
2446,1133,3
2446,1134,3
2446,1135,3
2446,1136,3
2446,1137,3
2446,1138,3
2446,2274,2
2446,3535,2
2446,2272,2
2446,2273,2
2446,3464,2
2446,2276,2
2446,2278,2
2446,3226,2
2446,3228,2
2446,3231,2
2446,4722,2
2446,3215,2
2446,3216,2
2446,3217,2
2446,3237,2
2446,3227,2
2446,3220,2
2446,3221,2
2446,3229,2
2446,3230,2
2446,3233,2
2446,3236,2
2446,4600,2
2447,1139,3
2447,1140,3
2447,1167,3
2447,1142,3
2447,1143,3
2447,1144,3
2447,1181,3
2447,1146,3
2447,1147,3
2447,1178,2
2447,1179,2
2447,1180,2
2447,1182,2
2447,2248,2
2447,2249,2
2447,2250,2
2447,2251,2
2447,2252,2
2447,2253,2
2447,2254,2
2447,2255,2
2447,2256,2
2447,2257,2
2447,2258,2
2447,2259,2
2447,2260,2
2447,2261,2
2447,2262,2
2447,2263,2
2447,2264,2
2447,3585,2
2447,3586,2
2447,3587,2
2447,3588,2
2447,3589,2
2447,3590,2
2447,3591,2
2447,3592,2
2447,3593,2
2447,4954,2
2447,3595,2
2447,3596,2
2447,4533,2
2447,4529,2
2447,4535,2
2448,1148,3
2448,1149,3
2448,1150,3
2448,1151,3
2448,1152,3
2448,1153,3
2448,1179,3
2448,1181,3
2448,1156,3
2448,2843,2
2448,2844,2
2448,2845,2
2448,2846,2
2448,2847,2
2448,2848,2
2448,2849,2
2448,2850,2
2448,2851,2
2448,2852,2
2448,2853,2
2448,3021,2
2448,3023,2
2448,2904,2
2448,2905,2
2448,2906,2
2448,2907,2
2448,3024,2
2448,3025,2
2448,2910,2
2448,3027,2
2448,3028,2
2448,2913,2
2448,3012,2
2448,3013,2
2448,3030,2
2448,2917,2
2448,3033,2
2448,3034,2
2448,3035,2
2448,2921,2
2448,3019,2
2448,3022,2
2448,3026,2
2448,3029,2
2448,3032,2
2448,3020,2
2448,3031,2
2451,1178,3
2451,1179,3
2451,1180,3
2451,1181,3
2451,1182,3
2451,1725,2
2451,1726,2
2451,2763,2
2451,1728,2
2451,1729,2
2451,1730,2
2451,1731,2
2451,1732,2
2451,1733,2
2451,1738,2
2451,1743,2
2451,1736,2
2451,1737,2
2451,1739,2
2451,1740,2
2451,1741,2
2451,1749,2
2451,1744,2
2451,1745,2
2451,1746,2
2451,1747,2
2451,1748,2
2451,1750,2
2451,1751,2
2451,1752,2
2451,1753,2
2451,1754,2
2451,2324,2
2451,2325,2
2451,2326,2
2451,2327,2
2451,2328,2
2451,2335,2
2451,2330,2
2451,2331,2
2451,2332,2
2451,2333,2
2451,2823,2
2451,2336,2
2451,3722,2
2451,3723,2
2451,3724,2
2451,3744,2
2451,3726,2
2451,4481,2
2451,3728,2
2451,3729,2
2451,3730,2
2451,3731,2
2451,3732,2
2451,3742,2
2451,3743,2
2451,3745,2
2451,3746,2
2451,3747,2
2451,3748,2
2452,5204,3
2452,1184,3
2452,1185,3
2452,1186,3
2452,1187,3
2452,1188,3
2452,1582,3
2452,1412,2
2452,1413,2
2452,1414,2
2452,1415,2
2452,1416,2
2452,1417,2
2452,1418,2
2452,1419,2
2452,1420,2
2452,1421,2
2452,3964,2
2452,4342,2
2452,1581,2
2452,1425,2
2452,1426,2
2452,1574,2
2452,1575,2
2452,1576,2
2452,1577,2
2452,1578,2
2452,1579,2
2452,1580,2
2452,2725,2
2452,2726,2
2452,3270,2
2452,3271,2
2452,3272,2
2452,3273,2
2452,3274,2
2452,3275,2
2452,3276,2
2452,3277,2
2452,3278,2
2452,3279,2
2452,3280,2
2452,3281,2
2452,3282,2
2452,3283,2
2452,3494,2
2452,3495,2
2452,3496,2
2452,3497,2
2452,3498,2
2452,3499,2
2452,3500,2
2452,3501,2
2452,3502,2
2452,3580,2
2452,3581,2
2452,3582,2
2452,3583,2
2452,3584,2
2452,3960,2
2452,3961,2
2452,3962,2
2452,3963,2
2452,3965,2
2452,3966,2
2452,3967,2
2452,3968,2
2452,3969,2
2452,3970,2
2452,4349,2
2453,1190,3
2453,5293,3
2453,1192,3
2453,1193,3
2453,1194,3
2453,5322,1
2453,5323,1
2453,5324,1
2453,5325,1
2453,5326,1
2453,5327,1
2453,5328,1
2453,5329,1
2453,5330,1
2453,5331,1
2453,5332,1
2453,5333,1
2453,5334,1
2453,5335,1
2453,5363,1
2453,5337,1
2453,5338,1
2453,5339,1
2453,5340,1
2453,5341,1
2453,5342,1
2453,2370,2
2453,1428,2
2453,1429,2
2453,1430,2
2453,1491,2
2453,1492,2
2453,1493,2
2453,1494,2
2453,1495,2
2453,1861,2
2453,1862,2
2453,1863,2
2453,1864,2
2453,1865,2
2453,1866,2
2453,1867,2
2453,1868,2
2453,1869,2
2453,1871,2
2453,1872,2
2453,1873,2
2453,1874,2
2453,2374,2
2453,2237,2
2453,2238,2
2453,2999,2
2453,3000,2
2453,3001,2
2453,4099,2
2453,4506,2
2453,4496,2
2454,1195,3
2454,1196,3
2454,5360,3
2454,1198,3
2454,1199,3
2454,1200,3
2454,1201,3
2454,1202,3
2454,1203,3
2454,1342,2
2454,1343,2
2454,1344,2
2454,1345,2
2454,1355,2
2454,1347,2
2454,1348,2
2454,1349,2
2454,1350,2
2454,1351,2
2454,1352,2
2454,1353,2
2454,1354,2
2454,1621,2
2454,1622,2
2454,1623,2
2454,1624,2
2454,1625,2
2454,1626,2
2454,1627,2
2454,1628,2
2454,5054,2
2454,1630,2
2454,1631,2
2454,3369,2
2454,3348,2
2454,3371,2
2454,3350,2
2454,3351,2
2454,3352,2
2454,3353,2
2454,3354,2
2454,3355,2
2454,3356,2
2454,3373,2
2454,3358,2
2454,3359,2
2454,3422,2
2454,3423,2
2454,3424,2
2454,3425,2
2454,3426,2
2454,3427,2
2454,3428,2
2454,3407,2
2454,3429,2
2454,3430,2
2454,3432,2
2454,3433,2
2454,3434,2
2454,3435,2
2454,3436,2
2454,3437,2
2454,3438,2
2454,3417,2
2454,3439,2
2454,3440,2
2454,3420,2
2454,3421,2
2454,3431,2
2454,3540,2
2454,3541,2
2454,3542,2
2454,3543,2
2454,3544,2
2454,3545,2
2454,3546,2
2454,3547,2
2454,3671,2
2454,3672,2
2454,3673,2
2454,3674,2
2454,3675,2
2454,3676,2
2454,3677,2
2454,3678,2
2454,4188,2
2454,4193,2
2454,4425,2
2454,4771,2
2455,1204,3
2455,1205,3
2455,1489,3
2455,1207,3
2455,5322,1
2455,5323,1
2455,5324,1
2455,5325,1
2455,5326,1
2455,5327,1
2455,5328,1
2455,5329,1
2455,5330,1
2455,5331,1
2455,5332,1
2455,5333,1
2455,5334,1
2455,5335,1
2455,5363,1
2455,5337,1
2455,5338,1
2455,5339,1
2455,5340,1
2455,5341,1
2455,5342,1
2455,1914,1
2455,1915,1
2455,1916,1
2455,1917,1
2455,1918,1
2455,1919,1
2455,1920,1
2455,1921,1
2455,1922,1
2455,1923,1
2455,1924,1
2455,4877,1
2455,1926,1
2455,4878,1
2455,1928,1
2455,1929,1
2455,1930,1
2455,1931,1
2455,1932,1
2455,1933,1
2455,1934,1
2455,1935,1
2455,1936,1
2455,2076,1
2455,2077,1
2455,2078,1
2455,2079,1
2455,2080,1
2455,5293,1
2455,2082,1
2455,2083,1
2455,5303,1
2455,2085,1
2455,4352,2
2455,4353,2
2455,4556,2
2455,4559,2
2456,1208,3
2456,1209,3
2456,1210,3
2456,1211,3
2456,1212,3
2456,1213,3
2456,5303,3
2456,1527,2
2456,1528,2
2456,1529,2
2456,1530,2
2456,1531,2
2456,1532,2
2456,1677,2
2456,1678,2
2456,1679,2
2456,1680,2
2456,1681,2
2456,2308,2
2456,2309,2
2456,2310,2
2456,2311,2
2456,2524,2
2456,2525,2
2456,2526,2
2456,2527,2
2456,2528,2
2456,2529,2
2456,2530,2
2456,3113,2
2456,4247,2
2456,3136,2
2456,3137,2
2456,3138,2
2456,3139,2
2456,3140,2
2456,3141,2
2456,3142,2
2456,3143,2
2456,3253,2
2456,3254,2
2456,3255,2
2457,1215,3
2457,1216,3
2457,1217,3
2457,1218,3
2457,1219,3
2457,1220,3
2457,1221,3
2457,4797,3
2457,2736,2
2457,4131,2
2457,2738,2
2457,5169,2
2457,2740,2
2457,2741,2
2457,2742,2
2457,2744,2
2457,2745,2
2457,3886,2
2457,3880,2
2457,3887,2
2457,4132,2
2457,3882,2
2457,3888,2
2457,3889,2
2457,4136,2
2457,3891,2
2457,3892,2
2457,3884,2
2457,3567,2
2457,3885,2
2457,3570,2
2457,3572,2
2457,3890,2
2457,3577,2
2457,4128,2
2457,4129,2
2457,4130,2
2457,4133,2
2457,4134,2
2457,4135,2
2457,4137,2
2457,4138,2
2457,4139,2
2457,4140,2
2457,4141,2
2457,4142,2
2457,4143,2
2457,4594,2
2457,4593,2
2457,4794,2
2457,4795,2
2457,4796,2
2457,4798,2
2457,4799,2
2457,4800,2
2457,4801,2
2457,4802,2
2457,4803,2
2457,4804,2
2458,1223,3
2458,1224,3
2458,5239,3
2458,1226,3
2458,1227,3
2458,2126,3
2458,1229,3
2458,1230,3
2458,1337,2
2458,1338,2
2458,1339,2
2458,1340,2
2458,1341,2
2458,1763,2
2458,1592,2
2458,1593,2
2458,1594,2
2458,1595,2
2458,1596,2
2458,1597,2
2458,2053,2
2458,2054,2
2458,2055,2
2458,2056,2
2458,2057,2
2458,2058,2
2458,2059,2
2458,2060,2
2458,2061,2
2458,2062,2
2458,2063,2
2458,2769,2
2458,2770,2
2458,2771,2
2458,2772,2
2458,2773,2
2458,2774,2
2458,2775,2
2458,4726,2
2458,3935,2
2458,3936,2
2458,3937,2
2458,3938,2
2458,3939,2
2458,3940,2
2458,4172,2
2458,4173,2
2458,4399,2
2458,4400,2
2458,4402,2
2461,1240,3
2461,1241,3
2461,1242,3
2461,1243,3
2461,1244,3
2461,1245,3
2461,1246,3
2461,1247,3
2461,1248,3
2461,691,2
2461,692,2
2461,1519,2
2461,1520,2
2461,1521,2
2461,1522,2
2461,1523,2
2461,1524,2
2461,1525,2
2461,1526,2
2461,2706,2
2461,2707,2
2461,2708,2
2461,2709,2
2461,2710,2
2461,2711,2
2461,2712,2
2461,2713,2
2461,2714,2
2461,3619,2
2461,3601,2
2461,3602,2
2461,3603,2
2461,3604,2
2461,3615,2
2461,3606,2
2461,3607,2
2461,3608,2
2461,3609,2
2461,3610,2
2461,3658,2
2461,3659,2
2461,3660,2
2461,3661,2
2461,3662,2
2461,3663,2
2461,3664,2
2461,3665,2
2461,3666,2
2461,3667,2
2461,3668,2
2461,3669,2
2461,3670,2
2461,3749,2
2461,3750,2
2461,3751,2
2461,3752,2
2461,3753,2
2461,3754,2
2461,3755,2
2461,3756,2
2461,3757,2
2461,3758,2
2461,3759,2
2461,3760,2
2461,3761,2
2461,4192,2
2461,4193,2
2461,4371,2
2461,4369,2
2461,4370,2
2462,1249,3
2462,1250,3
2462,4831,3
2462,1252,3
2462,1253,3
2462,1254,3
2462,1801,3
2462,1256,3
2462,1257,3
2462,1258,3
2462,5322,1
2462,5323,1
2462,5324,1
2462,5325,1
2462,5326,1
2462,5327,1
2462,5328,1
2462,5329,1
2462,5330,1
2462,5331,1
2462,5332,1
2462,5333,1
2462,5334,1
2462,5335,1
2462,5363,1
2462,5337,1
2462,5338,1
2462,5339,1
2462,5340,1
2462,5341,1
2462,5342,1
2462,1551,2
2462,1552,2
2462,1553,2
2462,1554,2
2462,1555,2
2462,1556,2
2462,1557,2
2462,1558,2
2462,1882,2
2462,2884,2
2462,1884,2
2462,1885,2
2462,1886,2
2462,1887,2
2462,1888,2
2462,1889,2
2462,1890,2
2462,3197,2
2462,3198,2
2462,4556,2
2462,4559,2
2462,4600,2
2463,1259,3
2463,2529,3
2463,1261,3
2463,1262,3
2463,1674,3
2463,1676,3
2463,1706,2
2463,1707,2
2463,1708,2
2463,1709,2
2463,1710,2
2463,4523,2
2463,2966,2
2463,2967,2
2463,2951,2
2463,2968,2
2463,2969,2
2463,2970,2
2463,2971,2
2463,2972,2
2463,3050,2
2463,3051,2
2463,3052,2
2463,3053,2
2463,3054,2
2463,3055,2
2463,3056,2
2463,3057,2
2463,3058,2
2463,3059,2
2463,3060,2
2464,1265,3
2464,1266,3
2464,1267,3
2464,1268,3
2464,1278,3
2464,1282,3
2464,1271,3
2464,1272,3
2464,1273,3
2464,1274,3
2464,1287,3
2464,1276,3
2464,1277,2
2464,1279,2
2464,1280,2
2464,1281,2
2464,1283,2
2464,1284,2
2464,1285,2
2464,4876,2
2464,1288,2
2464,1289,2
2464,1290,2
2464,1568,2
2464,1569,2
2464,1570,2
2464,1571,2
2464,1572,2
2464,1573,2
2464,4174,2
2464,4175,2
2464,4176,2
2464,4177,2
2464,4178,2
2464,4179,2
2464,4182,2
2464,4183,2
2464,4380,2
2464,4381,2
2465,1277,3
2465,1278,3
2465,1279,3
2465,1280,3
2465,1281,3
2465,1282,3
2465,1283,3
2465,1284,3
2465,1285,3
2465,4876,3
2465,1287,3
2465,1288,3
2465,1289,3
2465,1290,3
2465,2211,2
2465,2212,2
2465,2213,2
2465,2214,2
2465,2215,2
2465,2216,2
2465,2217,2
2465,2218,2
2465,3247,2
2465,3248,2
2465,3249,2
2465,3250,2
2465,3251,2
2465,3252,2
2465,4726,2
2465,3935,2
2465,3936,2
2465,3937,2
2465,3938,2
2465,3939,2
2465,3940,2
2466,1291,3
2466,1292,3
2466,1293,3
2466,1294,3
2466,1295,3
2466,1296,3
2466,3153,3
2466,1298,3
2466,1299,3
2466,1300,3
2466,3150,2
2466,3151,2
2466,2274,2
2466,3535,2
2466,2272,2
2466,2273,2
2466,3464,2
2466,2276,2
2466,2278,2
2466,2922,2
2466,2923,2
2466,2924,2
2466,2925,2
2466,2926,2
2466,3465,2
2466,2928,2
2466,3164,2
2466,3154,2
2466,3155,2
2466,3680,2
2466,3681,2
2466,3682,2
2466,3683,2
2466,3693,2
2466,3685,2
2466,3686,2
2466,3687,2
2466,3971,2
2466,3972,2
2466,3973,2
2466,3974,2
2466,3975,2
2466,4351,2
2467,1301,3
2467,1302,3
2467,1303,3
2467,1304,3
2467,1305,3
2467,1313,3
2467,1307,3
2467,1308,3
2467,1309,3
2467,1327,3
2467,5322,1
2467,5323,1
2467,5324,1
2467,5325,1
2467,5326,1
2467,5327,1
2467,5328,1
2467,5329,1
2467,5330,1
2467,5331,1
2467,5332,1
2467,5333,1
2467,5334,1
2467,5335,1
2467,5363,1
2467,5337,1
2467,5338,1
2467,5339,1
2467,5340,1
2467,5341,1
2467,5342,1
2467,1706,2
2467,1707,2
2467,1708,2
2467,1709,2
2467,1710,2
2467,2042,2
2467,2043,2
2467,2044,2
2467,2045,2
2467,2046,2
2467,2047,2
2467,2048,2
2467,2049,2
2467,2050,2
2467,2051,2
2467,2052,2
2467,2154,2
2467,2155,2
2467,2156,2
2467,2157,2
2467,2158,2
2467,2159,2
2467,2160,2
2467,2161,2
2467,2162,2
2467,2163,2
2467,3305,2
2467,3306,2
2467,3307,2
2467,3308,2
2467,3309,2
2467,3310,2
2467,3311,2
2467,3312,2
2467,3313,2
2467,3314,2
2467,3315,2
2467,3316,2
2467,3317,2
2467,3318,2
2467,3319,2
2467,3320,2
2467,3321,2
2467,3733,2
2467,3734,2
2467,3744,2
2467,3745,2
2467,3742,2
2467,3738,2
2467,3747,2
2467,3743,2
2467,3748,2
2467,4099,2
2468,1311,3
2468,1312,3
2468,1313,3
2468,1314,3
2468,1315,3
2468,1316,3
2468,1317,3
2468,2239,2
2468,2240,2
2468,2245,2
2468,2814,2
2468,2243,2
2468,2244,2
2468,2246,2
2468,2247,2
2468,2568,2
2468,4319,2
2468,2570,2
2468,2571,2
2468,2572,2
2468,2573,2
2468,2574,2
2468,2575,2
2468,2988,2
2468,2577,2
2468,2578,2
2468,2579,2
2468,2580,2
2468,2581,2
2468,2582,2
2468,2583,2
2468,2584,2
2468,2585,2
2468,4638,2
2468,4639,2
2468,4640,2
2468,4641,2
2471,1342,3
2471,1343,3
2471,1344,3
2471,1345,3
2471,1355,3
2471,1347,3
2471,1348,3
2471,1349,3
2471,1350,3
2471,1351,3
2471,1352,3
2471,1353,3
2471,1354,3
2471,1551,2
2471,1552,2
2471,1553,2
2471,1554,2
2471,1555,2
2471,1556,2
2471,1557,2
2471,1558,2
2471,3749,2
2471,3750,2
2471,3751,2
2471,3752,2
2471,3753,2
2471,3754,2
2471,3755,2
2471,3756,2
2471,3757,2
2471,3758,2
2471,3759,2
2471,3760,2
2471,3761,2
2472,1355,3
2472,1356,3
2472,1357,3
2472,1358,3
2472,1359,3
2472,1360,3
2472,5322,1
2472,5323,1
2472,5324,1
2472,5325,1
2472,5326,1
2472,5327,1
2472,5328,1
2472,5329,1
2472,5330,1
2472,5331,1
2472,5332,1
2472,5333,1
2472,5334,1
2472,5335,1
2472,5363,1
2472,5337,1
2472,5338,1
2472,5339,1
2472,5340,1
2472,5341,1
2472,5342,1
2472,1342,1
2472,1343,1
2472,1344,1
2472,1345,1
2472,1347,1
2472,1348,1
2472,1349,1
2472,1350,1
2472,1351,1
2472,1352,1
2472,1353,1
2472,1354,1
2472,1621,2
2472,1622,2
2472,1623,2
2472,1624,2
2472,1625,2
2472,1626,2
2472,1627,2
2472,1628,2
2472,5054,2
2472,1630,2
2472,1631,2
2472,2297,2
2472,2298,2
2472,2299,2
2472,2300,2
2472,2301,2
2472,5303,2
2472,3150,2
2472,3151,2
2472,3164,2
2472,3153,2
2472,3154,2
2472,3155,2
2472,3383,2
2472,3384,2
2472,3540,2
2472,3541,2
2472,3542,2
2472,3543,2
2472,3544,2
2472,3545,2
2472,3546,2
2472,3547,2
2472,4188,2
2472,4193,2
2472,4305,2
2472,4306,2
2472,4308,2
2472,4309,2
2472,4312,2
2472,4632,2
2472,4633,2
2472,4634,2
2473,1375,3
2473,1362,3
2473,1363,3
2473,1383,3
2473,1365,3
2473,1366,3
2473,1643,3
2473,1374,3
2473,1380,3
2473,5301,3
2473,1371,3
2473,5271,3
2473,1373,3
2473,1542,2
2473,1543,2
2473,1544,2
2473,1545,2
2473,1546,2
2473,2527,2
2473,1548,2
2473,1549,2
2473,1680,2
2473,1598,2
