query,document,relevance
2809,692,2
2809,4091,2
2809,5067,2
2809,4219,2
2809,4217,2
2809,1092,2
2809,423,2
2809,5019,2
2809,5020,2
2819,4103,3
2819,4104,3
2819,4105,3
2819,637,2
2819,1073,1
2819,1074,1
2819,1075,1
2819,1076,1
2819,1077,1
2819,1078,1
2819,703,1
2819,1080,1
2819,1081,1
2819,1082,1
2819,1083,1
2819,1084,1
2819,1085,1
2819,1086,1
2819,1087,1
2819,423,1
2819,1089,1
2819,1090,1
2819,1091,1
2819,1092,1
2819,1093,1
2819,4106,2
2819,4107,2
2819,4108,2
2819,4843,2
2819,4844,2
2819,4845,2
2819,4294,2
2819,4847,2
2819,4848,2
2819,1132,2
2819,4078,2
2819,1117,2
2819,4852,2
2819,4854,2
2819,5090,2
2829,4120,2
2829,4121,2
2829,4122,2
2829,4123,2
2829,4125,2
2829,4126,2
2839,4150,3
2839,4500,2
2839,935,2
2839,5140,2
2849,1073,1
2849,1074,1
2849,1075,1
2849,1076,1
2849,1077,1
2849,1078,1
2849,703,1
2849,1080,1
2849,1081,1
2849,1082,1
2849,1083,1
2849,1084,1
2849,1085,1
2849,1086,1
2849,1087,1
2849,423,1
2849,1089,1
2849,1090,1
2849,1091,1
2849,1092,1
2849,1093,1
2849,2288,1
2849,349,1
2849,2290,1
2849,2291,1
2849,2292,1
2849,2293,1
2849,2294,1
2849,2295,1
2849,2296,1
2849,4314,2
2849,4315,2
2849,690,2
2849,4406,2
2849,4600,2
2859,4184,3
2859,1001,2
2859,4183,2
2859,4933,2
2859,4934,2
2859,4935,2
2859,929,2
2859,4937,2
2859,5103,2
2859,5105,2
2869,4198,3
2869,4280,2
2869,4600,2
2879,4217,3
2879,423,3
2879,1073,1
2879,1074,1
2879,1075,1
2879,1076,1
2879,1077,1
2879,1078,1
2879,703,1
2879,1080,1
2879,1081,1
2879,1082,1
2879,1083,1
2879,1084,1
2879,1085,1
2879,1086,1
2879,1087,1
2879,1089,1
2879,1090,1
2879,1091,1
2879,1092,1
2879,1093,1
2879,4219,2
2879,4223,2
2879,4207,2
2879,4225,2
2879,4208,2
2879,4227,2
2879,4209,2
2879,4235,2
2879,4236,2
2879,4237,2
2879,4238,2
2879,4243,2
2879,2113,2
2889,4249,3
2899,4265,3
2899,4263,3
2899,4267,3
2899,1084,2
2899,1073,2
2899,4274,2
2899,365,2
2899,4268,2
2899,1074,2
2899,4278,2
2899,4545,2
2899,4577,2
2899,4701,2
2899,4702,2
2899,4703,2
2899,4760,2
2899,4762,2
2899,4763,2
2899,4764,2
2899,136,2
2909,4293,3
2909,4300,2
2909,4301,2
2909,4316,2
2909,4317,2
2909,4318,2
2909,4600,2
2909,4622,2
2909,4737,2
2909,4740,2
2909,4741,2
2909,5111,2
2919,4309,3
2919,1078,3
2919,1087,3
2919,4312,3
2919,1073,1
2919,1074,1
2919,1075,1
2919,1076,1
2919,1077,1
2919,703,1
2919,1080,1
2919,1081,1
2919,1082,1
2919,1083,1
2919,1084,1
2919,1085,1
2919,1086,1
2919,423,1
2919,1089,1
2919,1090,1
2919,1091,1
2919,1092,1
2919,1093,1
2919,4366,2
2919,4373,2
2919,4374,2
2919,4866,2
2919,5058,2
2919,479,2
2919,5063,2
2929,1891,1
2929,1892,1
2929,1893,1
2929,1894,1
2929,1895,1
2929,1896,1
2929,1897,1
2929,1898,1
2929,1899,1
2929,1900,1
2929,1901,1
2929,1902,1
2929,1903,1
2929,1904,1
2929,1905,1
2929,1906,1
2929,1907,1
2929,1908,1
2929,1909,1
2929,1910,1
2929,1911,1
2929,756,1
2929,1913,1
2929,4471,2
2929,4472,2
2929,4039,2
2929,4867,2
2929,4868,2
2929,4869,2
2929,4879,2
2929,5064,2
2929,5065,2
2939,1081,3
2939,4339,3
2939,4340,3
2939,1075,3
2939,1073,1
2939,1074,1
2939,1076,1
2939,1077,1
2939,1078,1
2939,703,1
2939,1080,1
2939,1082,1
2939,1083,1
2939,1084,1
2939,1085,1
2939,1086,1
2939,1087,1
2939,423,1
2939,1089,1
2939,1090,1
2939,1091,1
2939,1092,1
2939,1093,1
2939,4347,2
2939,4348,2
2939,889,2
2939,4519,2
2939,4843,2
2939,4844,2
2939,4845,2
2939,4294,2
2939,4847,2
2939,4848,2
2939,1132,2
2939,4078,2
2939,1117,2
2939,4852,2
2939,4105,2
2939,4854,2
2949,4354,3
2949,1073,1
2949,1074,1
2949,1075,1
2949,1076,1
2949,1077,1
2949,1078,1
2949,703,1
2949,1080,1
2949,1081,1
2949,1082,1
2949,1083,1
2949,1084,1
2949,1085,1
2949,1086,1
2949,1087,1
2949,423,1
2949,1089,1
2949,1090,1
2949,1091,1
2949,1092,1
2949,1093,1
2949,177,1
2949,181,1
2949,2729,1
2949,178,1
2949,182,1
2949,183,1
2949,180,1
2949,2734,1
2949,179,1
2949,2743,1
2949,2746,1
2949,2833,1
2949,687,1
2949,235,1
2949,2839,1
2949,2842,1
2949,3569,1
2949,234,1
2949,595,1
2949,2837,1
2949,236,1
2949,3576,1
2949,237,1
2949,2841,1
2949,4358,1
2949,4592,2
2949,4593,2
2949,932,2
2949,4805,2
2949,4806,2
2949,4807,2
2949,4808,2
2949,4809,2
2949,282,2
2949,4980,2
2949,5170,2
2959,4366,3
2959,1073,1
2959,1074,1
2959,1075,1
2959,1076,1
2959,1077,1
2959,1078,1
2959,703,1
2959,1080,1
2959,1081,1
2959,1082,1
2959,1083,1
2959,1084,1
2959,1085,1
2959,1086,1
2959,1087,1
2959,423,1
2959,1089,1
2959,1090,1
2959,1091,1
2959,1092,1
2959,1093,1
2959,4537,2
2959,4538,2
2959,4539,2
2959,4540,2
2959,4541,2
2959,741,2
2959,4696,2
2959,4229,2
2959,5174,2
2959,5178,2
2959,5179,2
2959,5180,2
2969,4686,2
2979,4401,3
2979,4399,1
2979,4400,1
2979,4677,2
2990,4419,3
2990,4420,3
2990,4421,3
2990,701,3
2990,485,1
2990,486,1
2990,487,1
2990,488,1
2990,489,1
2990,490,1
2990,491,1
2990,492,1
2990,3388,1
2990,3391,1
2990,3395,1
2990,3398,1
3000,4435,3
3013,216,2
3025,4468,3
3025,4469,3
3036,4500,3
3036,935,3
3052,2948,3
3052,4524,3
3062,4537,3
3062,704,3
3062,638,2
3062,639,2
3062,640,2
3062,651,2
3062,652,2
3062,653,2
3073,4552,3
3073,4554,3
3084,4568,3
3084,4569,1
3084,4567,1
3096,4577,3
3096,4579,3
3096,4587,3
3096,4588,3
3096,4589,3
3096,216,2
3096,725,2
3096,726,2
3114,4600,3
3114,1073,1
3114,1074,1
3114,1075,1
3114,1076,1
3114,1077,1
3114,1078,1
3114,703,1
3114,1080,1
3114,1081,1
3114,1082,1
3114,1083,1
3114,1084,1
3114,1085,1
3114,1086,1
3114,1087,1
3114,423,1
3114,1089,1
3114,1090,1
3114,1091,1
3114,1092,1
3114,1093,1
3130,4618,3
3130,861,2
3130,3992,2
3130,3993,2
3130,3994,2
3130,3995,2
3130,3996,2
3130,3997,2
3130,3998,2
3130,3999,2
3130,4619,2
3130,4620,2
3130,4621,2
3140,4638,3
3140,4517,3
3140,4636,3
3140,2100,3
3140,679,2
3140,1822,2
3140,1823,2
3140,676,2
3140,1825,2
3140,1826,2
3140,1827,2
3140,1828,2
3140,1829,2
3140,1830,2
3140,2099,2
3140,2100,2
3140,2101,2
3140,2102,2
3140,2103,2
3140,1043,2
3140,2105,2
3140,2106,2
3140,2107,2
3140,2108,2
3140,3858,2
3140,3851,2
3140,3860,2
3140,365,2
3140,3862,2
3140,4444,2
3140,4445,2
3140,4446,2
3140,4447,2
3140,4448,2
3150,4657,3
3150,680,2
3150,1195,2
3150,1196,2
3150,1197,2
3150,1198,2
3150,1199,2
3150,1200,2
3150,1201,2
3150,1202,2
3150,1203,2
3150,469,2
3150,460,2
3150,3324,2
3150,465,2
3150,461,2
3150,464,2
3150,3328,2
3150,462,2
3150,468,2
3150,466,2
3150,3332,2
3150,467,2
3150,463,2
3150,4658,2
3160,4675,3
3160,1073,1
3160,1074,1
3160,1075,1
3160,1076,1
3160,1077,1
3160,1078,1
3160,703,1
3160,1080,1
3160,1081,1
3160,1082,1
3160,1083,1
3160,1084,1
3160,1085,1
3160,1086,1
3160,1087,1
3160,423,1
3160,1089,1
3160,1090,1
3160,1091,1
3160,1092,1
3160,1093,1
3160,1204,2
3160,1205,2
3160,1206,2
3160,1207,2
3160,1249,2
3160,1250,2
3160,1251,2
3160,1252,2
3160,1253,2
3160,1254,2
3160,1255,2
3160,1256,2
3160,1257,2
3160,1258,2
3160,1427,2
3160,1428,2
3160,1429,2
3160,1430,2
3170,4690,3
3170,4691,3
3170,4692,3
3170,4693,3
3170,4694,3
3170,4695,3
3170,651,2
3170,652,2
3170,653,2
3170,1559,2
3170,1560,2
3170,593,2
3170,419,2
3170,1563,2
3170,1564,2
3170,1565,2
3170,591,2
3170,1567,2
3170,2434,2
3170,2435,2
3170,16,2
3170,17,2
3170,18,2
3170,19,2
3170,20,2
3170,4062,2
3170,4063,2
3170,2415,2
3170,4071,2
3170,4065,2
3170,4073,2
3170,4042,2
3170,4061,2
3170,4449,2
3170,7,2
3180,4714,3
3180,3654,2
3180,3655,2
3180,3656,2
3180,622,2
3180,4333,2
3180,4334,2
3180,4546,2
3180,4547,2
3190,4727,3
3190,4728,3
3190,1073,1
3190,1074,1
3190,1075,1
3190,1076,1
3190,1077,1
3190,1078,1
3190,703,1
3190,1080,1
3190,1081,1
3190,1082,1
3190,1083,1
3190,1084,1
3190,1085,1
3190,1086,1
3190,1087,1
3190,423,1
3190,1089,1
3190,1090,1
3190,1091,1
3190,1092,1
3190,1093,1
3190,1762,2
3190,1583,2
3190,1764,2
3190,1765,2
3190,1766,2
3190,1767,2
3190,1768,2
3190,1769,2
3190,1770,2
3190,1771,2
3190,1772,2
3190,1773,2
3190,1774,2
3190,799,2
3190,800,2
3190,801,2
3190,802,2
3190,803,2
3190,805,2
3190,804,2
3190,806,2
3190,55,2
3190,52,2
3190,53,2
3190,54,2
3190,56,2
3190,4174,2
3190,4175,2
3190,4176,2
3190,4177,2
3190,4178,2
3190,4179,2
3190,4180,2
3200,4747,3
3200,4748,3
3200,4749,3
3200,4750,3
3200,4751,3
3200,1583,2
3200,1584,2
3200,1585,2
3200,1586,2
3200,1587,2
3200,1588,2
3200,1589,2
3200,1590,2
3200,1592,2
3200,1593,2
3200,1594,2
3200,1597,2
3210,4774,3
3210,1634,2
3210,1635,2
3210,1636,2
3210,1637,2
3210,1638,2
3210,879,2
3210,1640,2
3210,1641,2
3210,881,2
3210,1367,2
3210,1644,2
3210,882,2
3210,1646,2
3210,883,2
3210,1648,2
3210,1649,2
3210,3925,2
3210,3926,2
3210,3927,2
3210,3928,2
3210,3929,2
3210,3930,2
3210,3931,2
3210,3932,2
3210,3933,2
3210,4438,2
3210,4439,2
3220,4788,3
3220,4789,3
3220,725,2
3220,726,2
3220,741,2
3220,743,2
3220,744,2
3220,745,2
3220,746,2
3220,747,2
3220,980,1
3220,981,1
3220,982,1
3220,983,1
3220,984,1
3220,985,1
3220,986,1
3220,987,1
3220,988,1
3220,349,1
3220,990,1
3220,991,1
3220,992,1
3220,993,1
3220,994,1
3220,1073,1
3220,1074,1
3220,1075,1
3220,1076,1
3220,1077,1
3220,1078,1
3220,703,1
3220,1080,1
3220,1081,1
3220,1082,1
3220,1083,1
3220,1084,1
3220,1085,1
3220,1086,1
3220,1087,1
3220,423,1
3220,1089,1
3220,1090,1
3220,1091,1
3220,1092,1
3220,1093,1
3220,1346,2
3220,1356,2
3220,1357,2
3220,1358,2
3220,1359,2
3220,1360,2
3220,1496,1
3220,1497,1
3220,1498,1
3220,1499,1
3220,1500,1
3220,1501,1
3220,1502,1
3220,1503,1
3220,1504,1
3220,1505,1
3220,1506,1
3220,1698,1
3220,1704,1
3220,1705,1
3220,1880,1
3220,1881,1
3220,2297,2
3220,2298,2
3220,2299,2
3220,2300,2
3220,2301,2
3220,1214,2
3220,518,2
3220,375,2
3220,376,2
3220,3452,2
3220,523,2
3220,369,2
3220,516,2
3220,517,2
3220,520,2
3220,521,2
3220,4238,2
3220,4581,1
3220,4582,1
3220,4583,1
3230,4818,3
3230,4434,3
3230,454,2
3230,443,2
3230,444,2
3230,455,2
3230,447,2
3230,456,2
3230,446,2
3230,457,2
3230,459,2
3230,442,2
3230,453,2
3230,445,2
3230,448,2
3230,458,2
3230,3319,2
3230,450,2
3230,452,2
3230,4431,2
3230,3299,2
3230,4435,2
3240,4840,3
3240,648,2
3240,649,2
3240,650,2
3240,1342,2
3240,1343,2
3240,1344,2
3240,1345,2
3240,1346,2
3240,1347,2
3240,1348,2
3240,1349,2
3240,1350,2
3240,1351,2
3240,1352,2
3240,1353,2
3240,1354,2
3240,3642,2
3240,616,2
3240,617,2
3240,3645,2
3240,3646,2
3240,621,2
3240,3749,2
3240,3750,2
3240,3752,2
3240,3753,2
3240,3754,2
3240,3755,2
3240,3756,2
3240,3758,2
3240,3759,2
3240,3760,2
3250,136,3
3250,638,2
3250,639,2
3250,640,2
3250,725,2
3250,726,2
3250,741,2
3250,743,2
3250,744,2
3250,745,2
3250,746,2
3250,747,2
3250,133,2
3250,134,2
3250,135,2
3250,2667,2
3250,137,2
3250,139,2
3250,138,2
3250,241,2
3250,245,2
3250,246,2
3250,247,2
3250,248,2
3250,242,2
3250,249,2
3250,250,2
3250,238,2
3250,239,2
3250,240,2
3250,2859,2
3250,243,2
3250,251,2
3250,264,2
3250,266,2
3250,2924,2
3250,267,2
3250,263,2
3250,265,2
3250,2928,2
3250,4545,2
3260,206,1
3260,207,1
3260,208,1
3260,209,1
3260,210,1
3260,110,1
3260,1073,1
3260,1074,1
3260,1075,1
3260,1076,1
3260,1077,1
3260,1078,1
3260,703,1
3260,1080,1
3260,1081,1
3260,1082,1
3260,1083,1
3260,1084,1
3260,1085,1
3260,1086,1
3260,1087,1
3260,423,1
3260,1089,1
3260,1090,1
3260,1091,1
3260,1092,1
3260,1093,1
3260,1476,2
3260,15,2
3260,1478,2
3260,1479,2
3260,1677,2
3260,1678,2
3260,1679,2
3260,1550,2
3260,1681,2
3260,2042,1
3260,2043,1
3260,2044,1
3260,2045,1
3260,2046,1
3260,2047,1
3260,2048,1
3260,2049,1
3260,2050,1
3260,2051,1
3260,2052,1
3260,789,2
3260,690,2
3260,112,1
3260,2781,1
3260,2782,1
3260,1938,1
3260,2784,1
3260,2785,1
3260,1940,1
3260,4870,1
3260,4872,1
3260,4873,1
3260,4874,1
3260,4927,1
3260,5025,1
3260,5157,1
3260,5158,1
3270,3872,3
3270,683,2
3270,684,2
3270,685,2
3270,686,2
3270,1491,2
3270,1492,2
3270,1493,2
3270,1494,2
3270,1495,2
3270,679,2
3270,1822,2
3270,1823,2
3270,676,2
3270,1825,2
3270,1826,2
3270,1827,2
3270,1828,2
3270,1829,2
3270,1830,2
3270,3144,2
3270,362,2
3270,361,2
3270,662,2
3270,663,2
3270,3779,2
3270,4280,2
3270,1085,2
3270,4305,2
3270,4306,2
3270,4229,1
3270,5174,1
3270,5178,1
3270,5179,1
3270,5180,1
3280,4905,3
3280,4904,3
3280,4907,3
3280,1022,2
3280,4539,2
3280,4540,2
3280,4541,2
3291,4923,3
3291,4924,3
3291,696,2
3291,24,2
3291,2446,2
3291,25,2
3291,26,2
3291,28,2
3291,27,2
3291,2451,2
3291,29,2
3291,30,2
3291,22,2
3301,4945,3
3301,799,2
3301,800,2
3301,801,2
3301,802,2
3301,803,2
3301,805,2
3301,804,2
3301,806,2
3301,258,2
3301,308,2
3301,2904,2
3301,2905,2
3301,261,2
3301,305,2
3301,2908,2
3301,2909,2
3301,306,2
3301,2911,2
3301,256,2
3301,257,2
3301,259,2
3301,303,2
3301,304,2
3301,2917,2
3301,260,2
3301,262,2
3301,307,2
3301,2921,2
3301,2921,2
3301,3004,2
3301,2904,2
3301,305,2
3301,2905,2
3301,310,2
3301,309,2
3301,871,2
3301,4376,2
3311,4958,3
3311,4959,3
3311,4960,3
3311,4961,3
3311,1568,2
3311,1569,2
3311,1570,2
3311,1571,2
3311,1572,2
3311,1573,2
3321,216,2
3321,1381,2
3321,792,2
3321,1364,2
3321,1384,2
3321,1385,2
3321,1386,2
3321,1387,2
3321,1388,2
3321,1389,2
3321,1390,2
3321,1391,2
3321,1527,2
3321,1528,2
3321,1529,2
3321,1530,2
3321,1531,2
3321,1532,2
3321,1559,2
3321,1560,2
3321,593,2
3321,419,2
3321,1563,2
3321,1564,2
3321,1565,2
3321,591,2
3321,1567,2
3321,1598,2
3321,1599,2
3321,1600,2
3321,1601,2
3321,848,2
3321,1603,2
3321,1604,2
3321,1605,2
3321,849,2
3321,1607,2
3321,1608,2
3331,4993,3
3331,1598,2
3331,1599,2
3331,1600,2
3331,1601,2
3331,848,2
3331,1603,2
3331,1604,2
3331,1605,2
3331,849,2
3331,1607,2
3331,1608,2
3331,3328,2
3331,469,2
3331,460,2
3331,3324,2
3331,465,2
3331,468,2
3331,466,2
3331,3332,2
3331,461,2
3331,464,2
3331,467,2
3331,463,2
3341,5009,3
3341,4620,3
3341,5011,3
3341,1073,1
3341,1074,1
3341,1075,1
3341,1076,1
3341,1077,1
3341,1078,1
3341,703,1
3341,1080,1
3341,1081,1
3341,1082,1
3341,1083,1
3341,1084,1
3341,1085,1
3341,1086,1
3341,1087,1
3341,423,1
3341,1089,1
3341,1090,1
3341,1091,1
3341,1092,1
3341,1093,1
3341,4618,2
3341,4619,2
3341,4620,2
3341,4621,2
3351,5025,3
3361,5038,3
3361,5039,3
3361,5040,3
3361,2222,2
3361,2223,2
3361,2224,2
3361,2225,2
3361,2226,2
3361,2227,2
3361,2228,2
3361,4279,2
3361,4280,2
3371,5053,3
3371,1629,3
3371,5055,3
3371,705,2
3371,706,2
3371,707,2
3371,708,2
3371,709,2
3371,710,2
3371,711,2
3371,712,2
3371,713,2
3371,4120,2
3371,4121,2
3371,4122,2
3381,4403,2
3391,5077,3
3391,654,2
3391,3772,2
3391,3773,2
3391,655,2
3391,656,2
3391,657,2
3401,670,2
3401,693,2
3401,694,2
3401,704,2
3401,154,2
3401,2681,2
3401,148,2
3401,156,2
3401,149,2
3401,151,2
3401,152,2
3401,147,2
3401,155,2
3401,157,2
3401,150,2
3401,2691,2
3401,153,2
3401,231,2
3401,2829,2
3401,2948,2
3401,277,2
3401,284,2
3401,2951,2
3401,278,2
3401,2953,2
3401,279,2
3401,285,2
3401,280,2
3401,409,2
3401,3212,2
3401,3213,2
3401,415,2
3401,3215,2
3401,3216,2
3401,407,2
3401,408,2
3401,410,2
3401,404,2
3401,3221,2
3401,412,2
3401,411,2
3401,414,2
3401,406,2
3401,518,2
3401,375,2
3401,376,2
3401,3452,2
3401,523,2
3401,369,2
3401,516,2
3401,517,2
3401,520,2
3401,521,2
3401,3812,2
3401,3813,2
3401,3814,2
3401,3911,2
3401,3912,2
3401,3913,2
3401,3914,2
3401,3915,2
3401,3916,2
3401,3917,2
3401,4415,2
3401,670,2
3401,4417,2
3401,4418,2
3401,4519,2
3401,5083,1
3401,5084,1
3411,4397,3
3411,5107,3
3411,1583,1
3411,1584,1
3411,1585,1
3411,1586,1
3411,1587,1
3411,1588,1
3411,1589,1
3411,1590,1
3411,2114,2
3411,2115,2
3411,2116,2
3411,2117,2
3411,2118,2
3411,495,2
3411,2120,2
3411,2121,2
3411,2122,2
3411,1229,2
3411,2124,2
3411,2125,2
3411,1228,2
3411,4394,2
3411,4395,2
3411,4396,2
3411,4752,1
3411,4895,1
3411,4898,1
3411,4899,1
3421,5126,3
3421,5127,3
3421,1977,2
3421,1756,2
3421,1979,2
3421,1980,2
3421,1758,2
3421,1982,2
3421,1983,2
3421,2229,2
3421,2230,2
3421,2231,2
3421,2232,2
3421,2233,2
3421,2234,2
3421,2235,2
3421,177,2
3421,181,2
3421,2729,2
3421,178,2
3421,182,2
3421,183,2
3421,180,2
3421,2734,2
3421,179,2
3421,2743,2
3421,2746,2
3421,2072,2
3431,5145,3
3431,1789,2
3431,1790,2
3431,1791,2
3431,1792,2
3431,1793,2
3431,1794,2
3431,1336,2
3431,2979,2
3431,292,2
3431,85,2
3431,2982,2
3431,2983,2
3431,2984,2
3431,295,2
3431,294,2
3431,296,2
3431,83,2
3431,2989,2
3431,293,2
3431,409,2
3431,410,2
3431,3212,2
3431,412,2
3431,411,2
3431,3213,2
3431,413,2
3431,414,2
3431,415,2
3431,404,2
3431,406,2
3431,408,2
3431,4566,2
3431,4567,2
3431,4682,2
3441,748,2
3441,749,2
3441,4597,2
3441,4599,2
3451,5172,3
3451,5173,3
3451,540,2
3451,4870,2
3451,5023,2
3451,5024,2
3461,5241,3
3461,5242,3
3461,5243,3
3461,2155,3
3461,5245,3
3461,5246,3
3461,5247,3
3461,5248,3
3461,5249,3
3461,5250,3
3461,5251,3
3461,5252,3
3461,5253,3
3461,5254,3
3461,5255,3
3461,5256,3
3461,5257,3
3461,1644,3
3461,5259,3
3461,2154,2
3461,2155,2
3461,2156,2
3461,2157,2
3461,2158,2
3461,2159,2
3461,2160,2
3461,2161,2
3461,2162,2
3461,2163,2
3461,2308,2
3461,2309,2
3461,2310,2
3461,2311,2
3461,357,2
3461,349,2
3461,358,2
3461,351,2
3461,352,2
3461,359,2
3461,354,2
3461,3121,2
3461,4438,2
3461,4439,2
3471,1073,3
3471,1074,3
3471,1075,3
3471,1076,3
3471,1077,3
3471,1078,3
3471,703,3
3471,1080,3
3471,1081,3
3471,1082,3
3471,1083,3
3471,1084,3
3471,1085,3
3471,1086,3
3471,1087,3
3471,423,3
3471,1089,3
3471,1090,3
3471,1091,3
3471,1092,3
3471,1093,3
