query,document,relevance
2670,3381,2
2670,3382,2
2670,3960,2
2670,3961,2
2670,3962,2
2670,3963,2
2670,3964,2
2670,3965,2
2670,3966,2
2670,3967,2
2670,3968,2
2670,3969,2
2670,3970,2
2670,4912,2
2670,4911,2
2670,4936,2
2670,4932,2
2680,3109,3
2680,3098,3
2680,3099,3
2680,3100,3
2680,3112,3
2680,3102,3
2680,4194,2
2680,4195,2
2680,4196,2
2680,4197,2
2680,4726,2
2680,4739,2
2680,4740,2
2680,4741,2
2690,3169,3
2690,3170,3
2690,3171,3
2690,3172,3
2690,3173,3
2690,3174,3
2690,3175,3
2690,3176,3
2690,3177,3
2690,3178,3
2690,3179,3
2690,3180,3
2690,3181,3
2690,3182,3
2690,3305,2
2690,3306,2
2690,3307,2
2690,3308,2
2690,3288,2
2690,3310,2
2690,3311,2
2690,3312,2
2690,3292,2
2690,3313,2
2690,3294,2
2690,3295,2
2690,3314,2
2690,3315,2
2690,3316,2
2690,4433,2
2690,3317,2
2690,3318,2
2690,3302,2
2690,3320,2
2690,3321,2
2690,4356,2
2690,4403,2
2690,4672,2
2690,4742,2
2690,4743,2
2690,4955,2
2690,4956,2
2690,4957,2
2700,3253,3
2700,3254,3
2700,3255,3
2700,4556,2
2700,4559,2
2700,4560,2
2700,4613,2
2700,4617,2
2700,4615,2
2700,4616,2
2710,3378,3
2710,3379,3
2710,3380,3
2710,3381,3
2710,3382,3
2710,5062,2
2710,3369,2
2710,3370,2
2710,3371,2
2710,3372,2
2710,3373,2
2710,3374,2
2710,3375,2
2710,3376,2
2710,3377,2
2710,3385,2
2710,3386,2
2710,3387,2
2710,4936,2
2710,4932,2
2710,5063,2
2720,3473,3
2720,3474,3
2720,3475,3
2720,3476,3
2720,3477,3
2720,3478,3
2720,3479,3
2720,3480,3
2720,3481,3
2720,3482,3
2720,3483,3
2720,3484,3
2720,3485,3
2720,3469,2
2720,3471,2
2720,4390,2
2720,4022,2
2720,4023,2
2720,4024,2
2720,4025,2
2720,4029,2
2720,4013,2
2720,4030,2
2720,4031,2
2720,4032,2
2720,4033,2
2720,4034,2
2720,4019,2
2720,4035,2
2720,4036,2
2720,4391,2
2720,4392,2
2720,4393,2
2720,4581,2
2720,4582,2
2720,4583,2
2730,3548,3
2730,3549,3
2730,3550,3
2730,3551,3
2730,3552,3
2730,3553,3
2730,3554,3
2730,3555,3
2730,3834,2
2730,3853,2
2730,3845,2
2730,4089,2
2730,4090,2
2730,4220,2
2730,5337,2
2730,4612,2
2730,5341,2
2730,4222,2
2730,4223,2
2730,4224,2
2730,4225,2
2730,4226,2
2730,4227,2
2730,4228,2
2730,4652,2
2730,5072,2
2730,5069,2
2730,5070,2
2730,5071,2
2740,3623,3
2740,3624,3
2740,3625,3
2740,3626,3
2740,3627,3
2740,3609,2
2740,3610,2
2740,3617,2
2740,3620,2
2740,3622,2
2740,3618,2
2740,3621,2
2740,3628,2
2740,3629,2
2740,3630,2
2740,3631,2
2740,3632,2
2740,3633,2
2740,3634,2
2740,3635,2
2740,3636,2
2740,4560,2
2740,4609,2
2740,4613,2
2740,4617,2
2740,4612,2
2740,4615,2
2740,4616,2
2740,5036,2
2740,5322,2
2740,5323,2
2740,5324,2
2740,5325,2
2740,5326,2
2740,5327,2
2740,5328,2
2740,5329,2
2740,5330,2
2740,5331,2
2740,5332,2
2740,5333,2
2740,5334,2
2740,5335,2
2740,5363,2
2740,5337,2
2740,5338,2
2740,5339,2
2740,5340,2
2740,5341,2
2740,5342,2
2750,3680,3
2750,3681,3
2750,3682,3
2750,3683,3
2750,3693,3
2750,3685,3
2750,3686,3
2750,3687,3
2750,3671,2
2750,3676,2
2750,3679,2
2750,3690,2
2750,3694,2
2750,3688,2
2750,3689,2
2750,3691,2
2750,3692,2
2750,3695,2
2750,3702,2
2750,3703,2
2750,3704,2
2750,3705,2
2750,3706,2
2750,3707,2
2750,3708,2
2750,3709,2
2750,3710,2
2750,3711,2
2750,3712,2
2750,3713,2
2750,3941,2
2750,3942,2
2750,3943,2
2750,3944,2
2750,3945,2
2750,3946,2
2750,3947,2
2750,4407,2
2750,3949,2
2750,3950,2
2750,3951,2
2750,3952,2
2750,3953,2
2750,3971,2
2750,3972,2
2750,3973,2
2750,3974,2
2750,3975,2
2750,3976,2
2750,3977,2
2750,3978,2
2750,3979,2
2750,3980,2
2750,3981,2
2750,4351,2
2750,4563,2
2750,4564,2
2750,4565,2
2750,5031,2
2760,3769,3
2760,3770,3
2760,5322,1
2760,5323,1
2760,5324,1
2760,5325,1
2760,5326,1
2760,5327,1
2760,5328,1
2760,5329,1
2760,5330,1
2760,5331,1
2760,5332,1
2760,5333,1
2760,5334,1
2760,5335,1
2760,5363,1
2760,5337,1
2760,5338,1
2760,5339,1
2760,5340,1
2760,5341,1
2760,5342,1
2760,4406,2
2760,4454,2
2760,4622,2
2760,4686,2
2760,4712,2
2760,4771,2
2770,3841,3
2770,3832,3
2770,3843,3
2770,3836,3
2770,3853,3
2770,3845,3
2770,3848,3
2770,3830,3
2770,3840,3
2770,3276,1
2770,3277,1
2770,3271,1
2770,3278,1
2770,3272,1
2770,3274,1
2770,3275,1
2770,3282,1
2770,3864,2
2770,3849,1
2770,1825,1
2770,1826,1
2770,1827,1
2770,1828,1
2770,1829,1
2770,1830,1
2770,3270,1
2770,3273,1
2770,3279,1
2770,3280,1
2770,3281,1
2770,3283,1
2770,3833,2
2770,3834,2
2770,3842,2
2770,3844,2
2770,3846,2
2770,3847,2
2770,3850,2
2770,4094,2
2770,3852,2
2770,3854,2
2770,3855,2
2770,3856,2
2770,3857,2
2770,3863,2
2770,3865,2
2770,3866,2
2770,3867,2
2770,3868,2
2770,3869,2
2770,3874,2
2770,3875,2
2770,3876,2
2770,3877,2
2770,3878,2
2770,4233,2
2770,4116,2
2770,4117,2
2770,4118,2
2770,4119,2
2770,4440,2
2770,4785,2
2780,3896,3
2780,3897,3
2780,3906,3
2780,3908,3
2780,3900,3
2780,4289,3
2780,3910,3
2780,4715,3
2780,3893,2
2780,3894,2
2780,5322,1
2780,5323,1
2780,5324,1
2780,5325,1
2780,5326,1
2780,5327,1
2780,5328,1
2780,5329,1
2780,5330,1
2780,5331,1
2780,5332,1
2780,5333,1
2780,5334,1
2780,5335,1
2780,5363,1
2780,5337,1
2780,5338,1
2780,5339,1
2780,5340,1
2780,5341,1
2780,5342,1
2780,3895,2
2780,3904,2
2780,5175,2
2780,3907,2
2780,4281,2
2780,4286,2
2780,4284,2
2780,4292,2
2780,4287,2
2780,4288,2
2780,4290,2
2780,4291,2
2790,3960,3
2790,3961,3
2790,3962,3
2790,3963,3
2790,3964,3
2790,3965,3
2790,3966,3
2790,3967,3
2790,3968,3
2790,3969,3
2790,3970,3
2790,4068,2
2790,4069,2
2790,4070,2
2790,4071,2
2790,4072,2
2790,4073,2
2790,5197,2
2790,4075,2
2790,4853,2
2790,4128,2
2790,4129,2
2790,4130,2
2790,4131,2
2790,4132,2
2790,4133,2
2790,4134,2
2790,4135,2
2790,4136,2
2790,4137,2
2790,4138,2
2790,4139,2
2790,4140,2
2790,4141,2
2790,4142,2
2790,4143,2
2790,4167,2
2790,4168,2
2790,4333,2
2790,4337,2
2790,4342,2
2790,4349,2
2790,5326,2
2790,4488,2
2790,4489,2
2790,4490,2
2790,4491,2
2790,4492,2
2790,4604,2
2790,4605,2
2790,4606,2
2790,4607,2
2790,4627,2
2790,4908,2
2790,4909,2
2790,4936,2
2790,4932,2
2790,5062,2
2790,5063,2
2800,4040,3
2800,4976,3
2800,5197,3
2800,4049,2
2800,4053,2
2800,4051,2
2800,5116,2
2800,4047,2
2800,4055,2
2800,4050,2
2800,4068,2
2800,4069,2
2800,4070,2
2800,4071,2
2800,4072,2
2800,4073,2
2800,4075,2
2800,4438,2
2800,4439,2
2800,4454,2
2800,4455,2
2800,4471,2
2800,4472,2
2800,4861,2
2810,4091,3
2810,4089,3
2810,5071,3
2810,4090,2
2810,4413,2
2810,4585,2
2810,4687,2
2810,4689,2
2820,4106,3
2820,5322,1
2820,5323,1
2820,5324,1
2820,5325,1
2820,5326,1
2820,5327,1
2820,5328,1
2820,5329,1
2820,5330,1
2820,5331,1
2820,5332,1
2820,5333,1
2820,5334,1
2820,5335,1
2820,5363,1
2820,5337,1
2820,5338,1
2820,5339,1
2820,5340,1
2820,5341,1
2820,5342,1
2820,4103,2
2820,4104,2
2820,4853,2
2820,4107,2
2820,4299,2
2820,4522,2
2820,4545,2
2830,4120,3
2830,4121,2
2830,4124,2
2840,3811,2
2840,5341,2
2840,5337,2
2840,4464,2
2840,4465,2
2840,4468,2
2840,4469,2
2840,4543,2
2840,4538,2
2840,4539,2
2840,4540,2
2840,4541,2
2840,4671,2
2840,5047,2
2840,5048,2
2840,5049,2
2840,5050,2
2850,4166,3
2850,2988,1
2850,2577,1
2850,2578,1
2850,2572,1
2850,2581,1
2850,2582,1
2850,2584,1
2850,4131,1
2850,2740,1
2850,2741,1
2850,3886,1
2850,3882,1
2850,3889,1
2850,3891,1
2850,3887,1
2850,3693,2
2850,3690,2
2850,3694,2
2850,5322,1
2850,5323,1
2850,5324,1
2850,5325,1
2850,5326,1
2850,5327,1
2850,5328,1
2850,5329,1
2850,5330,1
2850,5331,1
2850,5332,1
2850,5333,1
2850,5334,1
2850,5335,1
2850,5363,1
2850,5337,1
2850,5338,1
2850,5339,1
2850,5340,1
2850,5341,1
2850,5342,1
2850,1755,1
2850,1978,1
2850,1757,1
2850,1981,1
2850,1759,1
2850,1811,1
2850,1812,1
2850,1813,1
2850,1814,1
2850,5190,1
2850,4823,1
2850,1817,1
2850,1818,1
2850,1819,1
2850,1820,1
2850,2568,1
2850,4319,1
2850,2570,1
2850,2571,1
2850,2573,1
2850,2574,1
2850,2575,1
2850,2579,1
2850,2580,1
2850,2583,1
2850,2585,1
2850,2736,1
2850,2738,1
2850,5169,1
2850,2742,1
2850,2743,1
2850,2744,1
2850,2745,1
2850,2746,1
2850,3880,1
2850,4132,1
2850,3888,1
2850,4136,1
2850,3892,1
2850,3884,1
2850,3567,1
2850,3885,1
2850,3570,1
2850,3572,1
2850,3890,1
2850,3577,1
2850,3780,1
2850,3781,1
2850,3782,1
2850,3783,1
2850,3784,1
2850,3785,1
2850,3786,1
2850,3787,1
2850,3788,1
2850,3789,1
2850,3790,1
2850,3960,1
2850,3961,1
2850,3962,1
2850,3963,1
2850,3964,1
2850,3965,1
2850,3966,1
2850,3967,1
2850,3968,1
2850,3969,1
2850,3970,1
2850,4057,1
2850,4058,1
2850,4059,1
2850,4060,1
2850,4075,1
2850,4128,1
2850,4129,1
2850,4130,1
2850,4133,1
2850,4134,1
2850,4135,1
2850,4137,1
2850,4138,1
2850,4139,1
2850,4140,1
2850,4141,1
2850,4142,1
2850,4143,1
2850,4167,2
2850,4168,2
2850,4182,1
2850,4183,1
2850,4433,2
2850,4436,2
2850,4437,2
2850,4553,1
2850,4594,1
2850,4593,1
2850,4794,1
2850,4795,1
2850,4796,1
2850,4797,1
2850,4798,1
2850,4799,1
2850,4800,1
2850,4801,1
2850,4802,1
2850,4803,1
2850,4804,1
2860,4185,3
2860,4186,3
2870,4200,3
2870,4201,2
2870,4202,2
2870,4531,2
2870,4944,2
2880,4612,3
2880,4220,3
2880,5341,3
2880,3875,2
2880,3876,2
2880,3877,2
2880,4233,2
2880,5322,1
2880,5323,1
2880,5324,1
2880,5325,1
2880,5326,1
2880,5327,1
2880,5328,1
2880,5329,1
2880,5330,1
2880,5331,1
2880,5332,1
2880,5333,1
2880,5334,1
2880,5335,1
2880,5363,1
2880,5337,1
2880,5338,1
2880,5339,1
2880,5340,1
2880,5342,1
2880,4222,2
2880,4223,2
2880,4224,2
2880,4225,2
2880,4226,2
2880,4227,2
2880,4228,2
2880,4239,2
2880,4243,2
2880,4255,2
2890,4250,3
2890,3896,1
2890,3897,1
2890,3906,1
2890,3908,1
2890,3900,1
2890,4289,1
2890,3910,1
2890,4715,1
2890,4300,2
2890,4301,2
2890,4324,2
2890,4349,2
2890,4345,2
2890,4346,2
2890,4603,2
2890,5304,1
2890,5305,1
2890,5318,1
2890,5307,1
2890,5321,1
2890,5312,1
2890,5322,2
2890,5323,2
2890,5324,2
2890,5325,2
2890,5326,2
2890,5327,2
2890,5328,2
2890,5329,2
2890,5330,2
2890,5331,2
2890,5332,2
2890,5333,2
2890,5334,2
2890,5335,2
2890,5363,2
2890,5337,2
2890,5338,2
2890,5339,2
2890,5340,2
2890,5341,2
2890,5342,2
2900,4276,3
2900,4269,3
2900,5332,3
2900,4271,3
2900,3788,2
2900,5322,1
2900,5323,1
2900,5324,1
2900,5325,1
2900,5326,1
2900,5327,1
2900,5328,1
2900,5329,1
2900,5330,1
2900,5331,1
2900,5333,1
2900,5334,1
2900,5335,1
2900,5363,1
2900,5337,1
2900,5338,1
2900,5339,1
2900,5340,1
2900,5341,1
2900,5342,1
2900,4265,1
2900,4266,1
2900,4267,1
2900,4768,2
2900,4313,2
2900,4278,2
2900,4325,2
2900,4442,2
2900,4443,2
2900,4810,2
2910,4846,3
2910,4295,3
2910,4300,2
2910,4301,2
2910,4352,2
2910,4353,2
2910,4423,2
2910,4424,2
2910,4425,2
2910,4560,2
2910,4832,2
2910,4833,2
2910,4834,2
2910,4835,2
2910,4906,2
2920,5322,1
2920,5323,1
2920,5324,1
2920,5325,1
2920,5326,1
2920,5327,1
2920,5328,1
2920,5329,1
2920,5330,1
2920,5331,1
2920,5332,1
2920,5333,1
2920,5334,1
2920,5335,1
2920,5363,1
2920,5337,1
2920,5338,1
2920,5339,1
2920,5340,1
2920,5341,1
2920,5342,1
2920,4539,2
2920,4540,2
2920,4541,2
2920,4632,2
2920,4633,2
2920,4634,2
2920,4995,2
2930,4325,3
2930,4516,2
2930,4517,2
2930,4518,2
2930,4522,2
2930,4635,2
2930,4640,2
2930,4637,2
2930,4689,2
2930,4810,2
2930,4832,2
2930,4833,2
2930,4834,2
2930,4835,2
2940,4342,3
2940,4349,3
2940,4347,2
2940,4627,2
2940,4350,2
2940,4628,2
2940,4629,2
2940,4630,2
2940,4631,2
2940,4877,2
2940,4878,2
2940,4879,2
2940,4886,2
2940,4887,2
2940,4888,2
2940,5337,2
2940,4890,2
2940,4891,2
2940,4984,2
2940,4985,2
2940,4988,2
2940,4987,2
2950,4355,3
2950,4132,2
2950,5322,1
2950,5323,1
2950,5324,1
2950,5325,1
2950,5326,1
2950,5327,1
2950,5328,1
2950,5329,1
2950,5330,1
2950,5331,1
2950,5332,1
2950,5333,1
2950,5334,1
2950,5335,1
2950,5363,1
2950,5337,1
2950,5338,1
2950,5339,1
2950,5340,1
2950,5341,1
2950,5342,1
2960,4370,3
2960,4575,2
2970,4382,3
2970,4385,2
2970,5322,1
2970,5323,1
2970,5324,1
2970,5325,1
2970,5326,1
2970,5327,1
2970,5328,1
2970,5329,1
2970,5330,1
2970,5331,1
2970,5332,1
2970,5333,1
2970,5334,1
2970,5335,1
2970,5363,1
2970,5337,1
2970,5338,1
2970,5339,1
2970,5340,1
2970,5341,1
2970,5342,1
2970,4383,2
2970,4384,2
2970,4984,2
2970,4388,2
2970,4389,2
2970,4553,2
2970,4554,2
2981,4403,3
2981,4908,2
2981,4909,2
2981,4912,2
2981,4911,2
2981,4936,2
2981,4932,2
2991,4423,3
2991,4424,3
2991,1656,1
2991,1657,1
2991,1658,1
2991,1659,1
2991,1660,1
2991,1661,1
2991,1663,1
2991,1664,1
2991,1665,1
2991,1666,1
2991,1667,1
2991,1668,1
3001,4436,3
3001,4437,3
3014,4454,3
3026,4470,3
3037,4508,3
3037,4504,3
3037,4505,3
3037,4506,3
3053,4525,3
3053,4526,3
3053,4527,3
3063,3742,2
3063,3893,2
3063,3894,2
3063,4544,2
3074,4555,3
3074,5322,1
3074,5323,1
3074,5324,1
3074,5325,1
3074,5326,1
3074,5327,1
3074,5328,1
3074,5329,1
3074,5330,1
3074,5331,1
3074,5332,1
3074,5333,1
3074,5334,1
3074,5335,1
3074,5363,1
3074,5337,1
3074,5338,1
3074,5339,1
3074,5340,1
3074,5341,1
3074,5342,1
3085,4573,3
3085,4570,3
3085,5322,1
3085,5323,1
3085,5324,1
3085,5325,1
3085,5326,1
3085,5327,1
3085,5328,1
3085,5329,1
3085,5330,1
3085,5331,1
3085,5332,1
3085,5333,1
3085,5334,1
3085,5335,1
3085,5363,1
3085,5337,1
3085,5338,1
3085,5339,1
3085,5340,1
3085,5341,1
3085,5342,1
3085,3985,1
3085,3986,1
3085,3987,1
3085,3988,1
3085,3989,1
3085,3990,1
3085,3991,1
3085,4575,1
3085,5128,1
3085,5129,1
3085,5130,1
3085,5131,1
3085,5132,1
3085,5133,1
3085,5134,1
3085,5135,1
3097,4590,3
3097,4591,3
3097,2215,2
3097,726,2
3116,5331,3
3116,5322,1
3116,5323,1
3116,5324,1
3116,5325,1
3116,5326,1
3116,5327,1
3116,5328,1
3116,5329,1
3116,5330,1
3116,5332,1
3116,5333,1
3116,5334,1
3116,5335,1
3116,5363,1
3116,5337,1
3116,5338,1
3116,5339,1
3116,5340,1
3116,5341,1
3116,5342,1
3131,4619,3
3131,4620,3
3131,4621,3
3131,4514,2
3131,4515,2
3131,4618,2
3141,4642,3
3141,4643,3
3141,4644,3
3141,3762,2
3141,3763,2
3141,3764,2
3141,1375,2
3141,1362,2
3141,1363,2
3141,1383,2
3141,1365,2
3141,1366,2
3141,1643,2
3141,1374,2
3141,1380,2
3141,5301,2
3141,1371,2
3141,5271,2
3141,1373,2
3141,3841,2
3141,3843,2
3141,3849,2
3141,3830,2
3141,1825,2
3141,1826,2
3141,1827,2
3141,1828,2
3141,1829,2
3141,1830,2
3141,3858,2
3141,4094,2
3141,3860,2
3141,4313,2
3141,3862,2
3151,4660,3
3151,4666,3
3151,4662,3
3151,4663,3
3151,4664,3
3151,3441,2
3151,3442,2
3151,3443,2
3151,3444,2
3151,3445,2
3151,3446,2
3151,3447,2
3151,3448,2
3151,3971,2
3151,3972,2
3151,3973,2
3151,3974,2
3151,3975,2
3161,4677,3
3161,1223,2
3161,1224,2
3161,5239,2
3161,1226,2
3161,1227,2
3161,2126,2
3161,1229,2
3161,1230,2
3161,1337,2
3161,1338,2
3161,1339,2
3161,1340,2
3161,1341,2
3161,1763,2
3161,1584,2
3161,1585,2
3161,1586,2
3161,1587,2
3161,1588,2
3161,1595,2
3161,1596,2
3161,1762,2
3161,1764,2
3161,1765,2
3161,1766,2
3161,1778,2
3161,1768,2
3161,4951,2
3161,1770,2
3161,1771,2
3161,1781,2
3161,1773,2
3161,1774,2
3161,4726,2
3161,3935,2
3161,3936,2
3161,3937,2
3161,3938,2
3161,3939,2
3161,3940,2
3161,4398,2
3161,4396,2
3171,4696,3
3171,1486,2
3171,1487,2
3171,1488,2
3171,1489,2
3171,1490,2
3171,1496,2
3171,1497,2
3171,1498,2
3171,1499,2
3171,1500,2
3171,1501,2
3171,1502,2
3171,1503,2
3171,1504,2
3171,1505,2
3171,1506,2
3171,5328,2
3171,1540,2
3171,1541,2
3171,1998,2
3171,1985,2
3171,1986,2
3171,1987,2
3171,1988,2
3171,1999,2
3171,1990,2
3171,1991,2
3171,1992,2
3171,1993,2
3171,1994,2
3171,2221,2
3171,1996,2
3171,1997,2
3181,1574,2
3181,1575,2
3181,1576,2
3181,1577,2
3181,1578,2
3181,1579,2
3181,1580,2
3181,1581,2
3181,1582,2
3181,1789,2
3181,1790,2
3181,1791,2
3181,1792,2
3181,1793,2
3181,1794,2
3181,1795,2
3181,3780,2
3181,3781,2
3181,3782,2
3181,3783,2
3181,3784,2
3181,3785,2
3181,3786,2
3181,3787,2
3181,3788,2
3181,3789,2
3181,3790,2
3191,4729,3
3191,4730,3
3191,4731,3
3191,4732,3
3191,1831,2
3191,1832,2
3191,1833,2
3191,1834,2
3191,5092,2
3191,2750,2
3191,2751,2
3191,2752,2
3191,2753,2
3191,2754,2
3191,2755,2
3191,2756,2
3201,4752,3
3201,1223,2
3201,1224,2
3201,5239,2
3201,1226,2
3201,1227,2
3201,2126,2
3201,1229,2
3201,1230,2
3201,1337,2
3201,1338,2
3201,1339,2
3201,1340,2
3201,1341,2
3201,1762,2
3201,1763,2
3201,1764,2
3201,1765,2
3201,1766,2
3201,1778,2
3201,1768,2
3201,4951,2
3201,1770,2
3201,1771,2
3201,1781,2
3201,1773,2
3201,1774,2
3201,3597,2
3201,3598,2
3201,3599,2
3201,5106,2
3201,4398,2
3211,3810,2
3211,3109,2
3211,3098,2
3211,3099,2
3211,3100,2
3211,3112,2
3211,3102,2
3211,3103,2
3211,3709,2
3211,3105,2
3211,3106,2
3211,3107,2
3211,3108,2
3211,3110,2
3211,3111,2
3211,4040,2
3211,4976,2
3211,5197,2
3221,4790,3
3221,2215,2
3221,726,2
3221,4671,2
3221,743,2
3221,744,2
3221,745,2
3221,746,2
3221,4193,2
3221,3585,2
3221,3586,2
3221,3587,2
3221,3588,2
3221,3589,2
3221,3590,2
3221,3591,2
3221,3592,2
3221,3593,2
3221,4954,2
3221,3595,2
3221,3596,2
3221,4533,2
3221,4529,2
3221,4535,2
3231,4820,3
3231,4821,3
3231,4436,2
3231,4437,2
3231,5032,2
3231,5033,2
3231,5034,2
3231,5035,2
3241,4841,3
3241,1223,2
3241,1224,2
3241,5239,2
3241,1226,2
3241,1227,2
3241,2126,2
3241,1229,2
3241,1230,2
3241,2053,2
3241,2054,2
3241,2055,2
3241,2056,2
3241,2057,2
3241,2058,2
3241,2059,2
3241,2060,2
3241,2061,2
3241,2062,2
3241,2063,2
3241,2769,2
3241,2770,2
3241,2771,2
3241,2772,2
3241,2773,2
3241,2774,2
3241,2775,2
3241,4398,2
3241,4396,2
3251,4861,3
3251,4390,2
3251,1559,2
3251,1560,2
3251,3557,2
3251,3242,2
3251,1563,2
3251,1564,2
3251,1565,2
3251,3699,2
3251,1567,2
3251,3742,2
3251,3743,2
3251,3744,2
3251,3745,2
3251,3746,2
3251,3747,2
3251,3748,2
3251,4049,1
3251,4053,1
3251,4051,1
3251,5116,1
3251,4047,1
3251,4055,1
3251,4089,2
3251,4090,2
3251,4095,2
3261,4872,3
3261,4873,3
3261,4874,3
3261,3985,2
3261,3986,2
3261,3987,2
3261,3988,2
3261,3989,2
3261,3990,2
3261,3991,2
3261,4566,2
3261,4574,2
3261,4575,2
3271,1527,2
3271,1528,2
3271,1529,2
3271,1530,2
3271,1531,2
3271,1532,2
3271,1559,2
3271,1560,2
3271,3557,2
3271,3242,2
3271,1563,2
3271,1564,2
3271,1565,2
3271,3699,2
3271,1567,2
3271,1598,2
3271,1599,2
3271,1600,2
3271,1601,2
3271,1602,2
3271,1603,2
3271,1604,2
3271,1605,2
3271,1606,2
3271,1607,2
3271,4476,2
3271,1609,2
3271,1610,2
3271,1611,2
3271,1612,2
3271,1613,2
3271,1614,2
3271,1615,2
3271,1616,2
3271,1617,2
3271,1618,2
3271,1619,2
3271,1620,2
3271,3780,2
3271,3781,2
3271,3782,2
3271,3783,2
3271,3784,2
3271,3785,2
3271,3786,2
3271,3787,2
3271,3788,2
3271,3789,2
3271,3790,2
3281,4908,3
3281,4909,3
3281,2248,2
3281,2249,2
3281,2250,2
3281,2251,2
3281,2252,2
3281,2253,2
3281,2254,2
3281,2255,2
3281,2256,2
3281,2257,2
3281,2258,2
3281,2259,2
3281,2260,2
3281,2261,2
3281,2262,2
3281,2263,2
3281,2264,2
3281,4533,2
3281,4529,2
3281,4535,2
3281,4531,2
3281,4532,2
3281,4534,2
3281,4536,2
3292,4925,3
3292,2757,1
3292,2758,1
3292,2762,1
3292,2693,1
3292,2694,1
3292,2695,1
3292,2696,1
3292,2697,1
3292,2698,1
3292,2699,1
3292,2700,1
3292,3729,1
3292,2702,1
3292,2703,1
3292,2704,1
3292,2705,1
3292,2750,1
3292,2751,1
3292,2752,1
3292,2753,1
3292,2754,1
3292,2755,1
3292,2756,1
3292,2759,2
3292,2760,2
3292,2761,2
3292,4645,2
3292,4646,2
3292,4647,2
3292,4713,1
3292,4866,1
3292,4926,1
3292,4930,1
3292,4928,1
3292,4929,1
3292,5128,1
3292,5129,1
3292,5130,1
3292,5131,1
3292,5132,1
3292,5133,1
3292,5134,1
3292,5135,1
3292,5136,1
3302,4946,3
3302,2385,2
3302,2386,2
3302,2395,2
3302,2388,2
3302,2389,2
3302,2396,2
3302,2391,2
3302,2407,2
3302,3021,2
3302,3023,2
3302,2904,2
3302,2905,2
3302,2906,2
3302,2907,2
3302,3024,2
3302,3025,2
3302,2910,2
3302,3027,2
3302,3028,2
3302,2913,2
3302,3012,2
3302,3013,2
3302,3030,2
3302,2917,2
3302,3033,2
3302,3034,2
3302,3035,2
3302,2921,2
3302,3019,2
3302,3022,2
3302,3026,2
3302,3029,2
3302,3032,2
3302,3020,2
3302,3031,2
3302,4376,2
3312,4962,3
3312,4963,3
3312,4964,3
3312,4969,3
3312,4966,3
3312,4967,3
3312,4968,3
3312,1568,2
3312,1569,2
3312,1570,2
3312,1571,2
3312,1572,2
3312,1573,2
3322,2926,2
3322,2922,2
3322,3465,2
3322,2923,2
3322,2925,2
3322,1527,2
3322,1528,2
3322,1529,2
3322,1530,2
3322,1531,2
3322,1532,2
3322,1559,2
3322,1560,2
3322,3557,2
3322,3242,2
3322,1563,2
3322,1564,2
3322,1565,2
3322,3699,2
3322,1567,2
3322,1598,2
3322,1599,2
3322,1600,2
3322,1601,2
3322,1602,2
3322,1603,2
3322,1604,2
3322,1605,2
3322,1606,2
3322,1607,2
3322,4476,2
3322,3841,2
3322,3843,2
3322,3849,2
3322,3830,2
3322,1825,2
3322,1826,2
3322,1827,2
3322,1828,2
3322,1829,2
3322,1830,2
3322,2150,2
3322,4646,2
3322,2152,2
3322,2153,2
3322,2568,2
3322,4319,2
3322,2570,2
3322,2571,2
3322,2572,2
3322,2573,2
3322,2574,2
3322,2575,2
3322,2988,2
3322,2559,2
3322,2577,2
3322,2578,2
3322,2579,2
3322,2580,2
3322,2581,2
3322,2583,2
3322,2584,2
3322,2585,2
3322,3270,2
3322,3271,2
3322,3272,2
3322,3273,2
3322,3274,2
3322,3275,2
3322,3276,2
3322,3277,2
3322,3278,2
3322,3279,2
3322,3280,2
3322,3281,2
3322,3282,2
3322,3283,2
3322,5341,2
3322,5337,2
3332,4994,3
3332,5322,1
3332,5323,1
3332,5324,1
3332,5325,1
3332,5326,1
3332,5327,1
3332,5328,1
3332,5329,1
3332,5330,1
3332,5331,1
3332,5332,1
3332,5333,1
3332,5334,1
3332,5335,1
3332,5363,1
3332,5337,1
3332,5338,1
3332,5339,1
3332,5340,1
3332,5341,1
3332,5342,1
3332,3696,2
3332,3697,2
3332,3698,2
3332,3699,2
3332,3700,2
3332,3701,2
3332,3762,2
3332,3763,2
3332,3764,2
3332,3765,2
3332,3766,2
3332,3767,2
3332,3768,2
3342,5012,3
3342,5013,3
3342,5014,3
3342,5015,1
3342,5016,1
3352,5026,3
3352,5027,3
3352,2896,2
3352,4384,2
3352,2898,2
3352,2899,2
3352,2900,2
3352,2901,2
3352,3422,2
3352,3423,2
3352,3424,2
3352,3425,2
3352,3426,2
3352,3427,2
3352,3428,2
3352,3407,2
3352,3429,2
3352,3430,2
3352,3432,2
3352,3433,2
3352,3434,2
3352,3435,2
3352,3436,2
3352,3437,2
3352,3438,2
3352,3417,2
3352,3439,2
3352,3440,2
3352,3420,2
3352,3421,2
3352,3540,2
3352,3541,2
3352,3542,2
3352,3543,2
3352,3544,2
3352,3545,2
3352,3546,2
3352,3547,2
3352,4095,2
3362,5041,3
3362,5042,3
3362,2222,2
3362,2223,2
3362,2224,2
3362,2225,2
3362,2226,2
3362,2227,2
3362,2228,2
3362,4286,2
3362,4281,2
3372,5056,3
3372,3742,2
3372,2826,2
